[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	66	
    	2.8658969408987	
Beginning epoch	67	
    	2.8221948651252	
Beginning epoch	68	
    	2.8907121759485	
Beginning epoch	69	
    	2.9347130561186	
Beginning epoch	70	
    	2.963443016011	
Beginning epoch	71	
    	2.9781053714244	
Beginning epoch	72	
    	3.0488730645024	
Beginning epoch	73	
    	2.9985136497734	
Beginning epoch	74	
    	2.9211291022547	
Beginning epoch	75	
    	2.9500332717752	
Beginning epoch	76	
    	2.9707072748423	
Beginning epoch	77	
    	2.9274682464003	
Beginning epoch	78	
    	2.8860146789227	
Beginning epoch	79	
    	2.9153205944065	
Beginning epoch	80	
    	2.9325907142655	
Beginning epoch	81	
    	2.9201083424725	
Beginning epoch	82	
    	2.9118590978986	
Beginning epoch	83	
    	2.9545623232707	
Beginning epoch	84	
    	2.9440975345334	
Beginning epoch	85	
    	3.0118753301201	
Beginning epoch	86	
    	3.1035072173963	
Beginning epoch	87	
    	3.1425307225183	
Beginning epoch	88	
    	3.1822654550101	
Beginning epoch	89	
    	3.0266509079074	
Beginning epoch	90	
    	3.0701339450974	
Beginning epoch	91	
    	3.1038447607931	
Beginning epoch	92	
    	3.1472207118772	
Beginning epoch	93	
    	3.0715273621141	
Beginning epoch	94	
    	3.1072319700179	
Beginning epoch	95	
    	3.0262016575127	
Beginning epoch	96	
    	2.9341987779975	
Beginning epoch	97	
    	2.9826003073948	
Beginning epoch	98	
    	2.9054539026377	
Beginning epoch	99	
    	2.9636566026718	
Beginning epoch	100	
    	2.9016009292313	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.84446322907861	0.72100646761761	0.40908862413914	
