[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.4464759103007	
Beginning epoch	45	
    	3.397700511238	
Beginning epoch	46	
    	3.3165174486529	
Beginning epoch	47	
    	3.1675574490919	
Beginning epoch	48	
    	3.1190589738741	
Beginning epoch	49	
    	3.1292181853784	
Beginning epoch	50	
    	3.1983659548072	
Beginning epoch	51	
    	3.1748190032506	
Beginning epoch	52	
    	3.1920214298677	
Beginning epoch	53	
    	3.2513469715944	
Beginning epoch	54	
    	3.2596813130565	
Beginning epoch	55	
    	3.2741565476444	
Beginning epoch	56	
    	3.2872212428139	
Beginning epoch	57	
    	3.3059158792606	
Beginning epoch	58	
    	3.2805509203035	
Beginning epoch	59	
    	3.2990255400585	
Beginning epoch	60	
    	3.2584099568921	
Beginning epoch	61	
    	3.3057488926599	
Beginning epoch	62	
    	3.2300607054645	
Beginning epoch	63	
    	3.283598084997	
Beginning epoch	64	
    	3.2559183862813	
Beginning epoch	65	
    	3.2506305448011	
Beginning epoch	66	
    	3.346805764072	
Beginning epoch	67	
    	3.3230472342523	
Beginning epoch	68	
    	3.3766284339352	
Beginning epoch	69	
    	3.4081749911627	
Beginning epoch	70	
    	3.2955059190983	
Beginning epoch	71	
    	3.2483692871634	
Beginning epoch	72	
    	3.2591479974178	
Beginning epoch	73	
    	3.3169552959027	
Beginning epoch	74	
    	3.3304904623161	
Beginning epoch	75	
    	3.3358076400355	
Beginning epoch	76	
    	3.3553729567622	
Beginning epoch	77	
    	3.391958451792	
Beginning epoch	78	
    	3.4079262495481	
Beginning epoch	79	
    	3.4506142853763	
Beginning epoch	80	
    	3.440652371628	
Beginning epoch	81	
    	3.4471345428643	
Beginning epoch	82	
    	3.466850479682	
Beginning epoch	83	
    	3.4100678947744	
Beginning epoch	84	
    	3.381578144168	
Beginning epoch	85	
    	3.3326615146111	
Beginning epoch	86	
    	3.3223364740751	
Beginning epoch	87	
    	3.2705131302518	
Beginning epoch	88	
    	3.1861427476366	
Beginning epoch	89	
    	3.2548511105564	
Beginning epoch	90	
    	3.2465136557889	
Beginning epoch	91	
    	3.327819550307	
Beginning epoch	92	
    	3.3128044591924	
Beginning epoch	93	
    	3.2627649485367	
Beginning epoch	94	
    	3.2845320794108	
Beginning epoch	95	
    	3.3157895513947	
Beginning epoch	96	
    	3.3256991586402	
Beginning epoch	97	
    	3.3880619219941	
Beginning epoch	98	
    	3.3233545617663	
Beginning epoch	99	
    	3.3255277477397	
Beginning epoch	100	
    	3.2941465145894	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.87066779374472	0.76099665924276	0.54964057708742	
