[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.8085821399671	
Beginning epoch	49	
    	3.352162056054	
Beginning epoch	50	
    	8.8457956071436	
Beginning epoch	51	
    	8.9747950146799	
Beginning epoch	52	
    	7.3759985394271	
Beginning epoch	53	
    	5.8560057140548	
Beginning epoch	54	
    	9.9150634551453	
Beginning epoch	55	
    	9.7680472758867	
Beginning epoch	56	
    	9.0390713133951	
Beginning epoch	57	
    	3.2045295205815	
Beginning epoch	58	
    	8.4942136335606	
Beginning epoch	59	
    	9.9784787454713	
Beginning epoch	60	
    	9.5666998696063	
Beginning epoch	61	
    	9.7112403608827	
Beginning epoch	62	
    	16.211109733086	
Beginning epoch	63	
    	16.049157543433	
Beginning epoch	64	
    	26.145356540101	
Beginning epoch	65	
    	15.711557915962	
Beginning epoch	66	
    	28.824963370561	
Beginning epoch	67	
    	28.242351318554	
Beginning epoch	68	
    	17.97765429102	
Beginning epoch	69	
    	11.687789438921	
Beginning epoch	70	
    	27.096966356801	
Beginning epoch	71	
    	14.519689779629	
Beginning epoch	72	
    	20.221971741166	
Beginning epoch	73	
    	25.104683823033	
Beginning epoch	74	
    	24.305875319909	
Beginning epoch	75	
    	28.568704324458	
Beginning epoch	76	
    	27.871753533497	
Beginning epoch	77	
    	22.220465813429	
Beginning epoch	78	
    	21.936656423436	
Beginning epoch	79	
    	19.56797625347	
Beginning epoch	80	
    	26.266886934618	
Beginning epoch	81	
    	18.070158606448	
Beginning epoch	82	
    	17.241632862361	
Beginning epoch	83	
    	16.215642497684	
Beginning epoch	84	
    	18.060264948689	
Beginning epoch	85	
    	13.750552110941	
Beginning epoch	86	
    	14.69551514921	
Beginning epoch	87	
    	11.252985743806	
Beginning epoch	88	
    	10.298481841922	
Beginning epoch	89	
    	9.1687068265376	
Beginning epoch	90	
    	7.4566560120144	
Beginning epoch	91	
    	6.3098661654503	
Beginning epoch	92	
    	4.0177522315953	
Beginning epoch	93	
    	3.2618154199969	
Beginning epoch	94	
    	2.9782450154119	
Beginning epoch	95	
    	2.8677053461489	
Beginning epoch	96	
    	2.8796311698779	
Beginning epoch	97	
    	2.9022951440376	
Beginning epoch	98	
    	3.0366377207348	
Beginning epoch	99	
    	3.0342606224877	
Beginning epoch	100	
    	3.085017657132	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87580226041765	0.7599193443476	0.58729201226562	
