[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	17.292080948903	
Beginning epoch	67	
    	17.973741886435	
Beginning epoch	68	
    	17.91962235162	
Beginning epoch	69	
    	17.785495975462	
Beginning epoch	70	
    	17.666012519286	
Beginning epoch	71	
    	17.625521687387	
Beginning epoch	72	
    	17.92831335265	
Beginning epoch	73	
    	17.634975693378	
Beginning epoch	74	
    	17.6610493994	
Beginning epoch	75	
    	17.664629096895	
Beginning epoch	76	
    	17.811284840236	
Beginning epoch	77	
    	17.641523753126	
Beginning epoch	78	
    	17.652540514824	
Beginning epoch	79	
    	17.695895895232	
Beginning epoch	80	
    	17.896090246855	
Beginning epoch	81	
    	17.847895921616	
Beginning epoch	82	
    	17.9518720052	
Beginning epoch	83	
    	17.42040066725	
Beginning epoch	84	
    	17.590412912522	
Beginning epoch	85	
    	17.442542716297	
Beginning epoch	86	
    	17.553694274552	
Beginning epoch	87	
    	17.605767333773	
Beginning epoch	88	
    	17.622926067433	
Beginning epoch	89	
    	17.766976548763	
Beginning epoch	90	
    	17.173750826681	
Beginning epoch	91	
    	17.730494010422	
Beginning epoch	92	
    	17.319814037355	
Beginning epoch	93	
    	17.457096550387	
Beginning epoch	94	
    	17.293101222155	
Beginning epoch	95	
    	17.708606379301	
Beginning epoch	96	
    	17.320879832611	
Beginning epoch	97	
    	17.794923422677	
Beginning epoch	98	
    	17.844390071291	
Beginning epoch	99	
    	17.527812573866	
Beginning epoch	100	
    	17.578168201472	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87975746950106	0.74622036590388	0.63766148896597	
