[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	3.2218384002772	
Beginning epoch	71	
    	3.4698518724369	
Beginning epoch	72	
    	3.3516481580064	
Beginning epoch	73	
    	3.3788493837244	
Beginning epoch	74	
    	3.321070631796	
Beginning epoch	75	
    	3.4434491554438	
Beginning epoch	76	
    	3.2696175495298	
Beginning epoch	77	
    	3.4516920898798	
Beginning epoch	78	
    	3.5216544849486	
Beginning epoch	79	
    	3.4219627444766	
Beginning epoch	80	
    	3.3784790444699	
Beginning epoch	81	
    	3.3525899464468	
Beginning epoch	82	
    	3.3295040171531	
Beginning epoch	83	
    	3.2707991919913	
Beginning epoch	84	
    	3.5908492087869	
Beginning epoch	85	
    	3.3634381140146	
Beginning epoch	86	
    	3.3981873044272	
Beginning epoch	87	
    	3.5959384762275	
Beginning epoch	88	
    	3.4333718342368	
Beginning epoch	89	
    	3.5744755822379	
Beginning epoch	90	
    	3.711120495241	
Beginning epoch	91	
    	3.7218597643737	
Beginning epoch	92	
    	3.7089556818962	
Beginning epoch	93	
    	3.6890316942831	
Beginning epoch	94	
    	3.7375146480905	
Beginning epoch	95	
    	3.8051023410806	
Beginning epoch	96	
    	3.6607300724414	
Beginning epoch	97	
    	3.5720723324867	
Beginning epoch	98	
    	3.6634205117955	
Beginning epoch	99	
    	3.5054579798959	
Beginning epoch	100	
    	3.5740255033196	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	88000	
Word	88000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.75195934170293	0.36021932039535	0.25099281154175	
