[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	62	
    	2.8865439447503	
Beginning epoch	63	
    	2.9985122459802	
Beginning epoch	64	
    	2.9627350447371	
Beginning epoch	65	
    	3.0168793707367	
Beginning epoch	66	
    	3.026075944049	
Beginning epoch	67	
    	3.0294795623853	
Beginning epoch	68	
    	3.0584832220347	
Beginning epoch	69	
    	2.9613504500649	
Beginning epoch	70	
    	2.9785982854256	
Beginning epoch	71	
    	3.032014775933	
Beginning epoch	72	
    	2.8769813080795	
Beginning epoch	73	
    	2.9067100796281	
Beginning epoch	74	
    	2.8609402124353	
Beginning epoch	75	
    	3.0077554336371	
Beginning epoch	76	
    	3.0161055502748	
Beginning epoch	77	
    	2.9740753010023	
Beginning epoch	78	
    	3.0244746191906	
Beginning epoch	79	
    	3.0550779073962	
Beginning epoch	80	
    	3.0960056712963	
Beginning epoch	81	
    	3.042400492073	
Beginning epoch	82	
    	3.0766288171042	
Beginning epoch	83	
    	3.120076857863	
Beginning epoch	84	
    	3.1919975980462	
Beginning epoch	85	
    	2.9242357103835	
Beginning epoch	86	
    	3.0096167829052	
Beginning epoch	87	
    	3.1157210915388	
Beginning epoch	88	
    	3.0625709065519	
Beginning epoch	89	
    	3.0300666093553	
Beginning epoch	90	
    	3.0514207977527	
Beginning epoch	91	
    	3.0315637782657	
Beginning epoch	92	
    	3.0117456539219	
Beginning epoch	93	
    	3.0944168969244	
Beginning epoch	94	
    	2.9127128107173	
Beginning epoch	95	
    	3.0212513678157	
Beginning epoch	96	
    	2.9798848804824	
Beginning epoch	97	
    	3.0070259818585	
Beginning epoch	98	
    	3.0033477235108	
Beginning epoch	99	
    	2.9984194490218	
Beginning epoch	100	
    	3.0162830948299	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	68000	
Word	68000	
Word	68000	
Word	68000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.87913131502875	0.74795632197625	0.63012114814256	
