[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	7.5448437127768	
Beginning epoch	42	
    	7.530823298619	
Beginning epoch	43	
    	7.5173893344341	
Beginning epoch	44	
    	7.5042034836355	
Beginning epoch	45	
    	7.491018404884	
Beginning epoch	46	
    	7.4776718203774	
Beginning epoch	47	
    	7.4640980557867	
Beginning epoch	48	
    	7.4503556639386	
Beginning epoch	49	
    	7.4366480929335	
Beginning epoch	50	
    	7.4232843918891	
Beginning epoch	51	
    	7.4105427068082	
Beginning epoch	52	
    	7.3985060135786	
Beginning epoch	53	
    	7.3870223217195	
Beginning epoch	54	
    	7.3758329157848	
Beginning epoch	55	
    	7.364731322721	
Beginning epoch	56	
    	7.3536161738726	
Beginning epoch	57	
    	7.3424371015753	
Beginning epoch	58	
    	7.3311067547171	
Beginning epoch	59	
    	7.319429070486	
Beginning epoch	60	
    	7.307043803919	
Beginning epoch	61	
    	7.2933552465007	
Beginning epoch	62	
    	7.2774526541445	
Beginning epoch	63	
    	7.2583539982632	
Beginning epoch	64	
    	7.2363368283983	
Beginning epoch	65	
    	7.2139749571935	
Beginning epoch	66	
    	7.1938059026541	
Beginning epoch	67	
    	7.1764208235222	
Beginning epoch	68	
    	7.1613045499631	
Beginning epoch	69	
    	7.147734334611	
Beginning epoch	70	
    	7.1351225650384	
Beginning epoch	71	
    	7.1231529253613	
Beginning epoch	72	
    	7.1117926674759	
Beginning epoch	73	
    	7.1010985396732	
Beginning epoch	74	
    	7.0908900850018	
Beginning epoch	75	
    	7.0806674119356	
Beginning epoch	76	
    	7.0698722473824	
Beginning epoch	77	
    	7.0581409093789	
Beginning epoch	78	
    	7.0453568141629	
Beginning epoch	79	
    	7.03158180827	
Beginning epoch	80	
    	7.0169694907069	
Beginning epoch	81	
    	7.0017019023811	
Beginning epoch	82	
    	6.9859567532165	
Beginning epoch	83	
    	6.9699090884039	
Beginning epoch	84	
    	6.9537860768615	
Beginning epoch	85	
    	6.9380166351208	
Beginning epoch	86	
    	6.9234676731721	
Beginning epoch	87	
    	6.911402670804	
Beginning epoch	88	
    	6.9025489451569	
Beginning epoch	89	
    	6.8961304872348	
Beginning epoch	90	
    	6.8905355400209	
Beginning epoch	91	
    	6.8845872411574	
Beginning epoch	92	
    	6.8778791368479	
Beginning epoch	93	
    	6.8704786308828	
Beginning epoch	94	
    	6.8626236992922	
Beginning epoch	95	
    	6.8545680066323	
Beginning epoch	96	
    	6.8465242253603	
Beginning epoch	97	
    	6.8386501681367	
Beginning epoch	98	
    	6.8310499489165	
Beginning epoch	99	
    	6.8237794364526	
Beginning epoch	100	
    	6.8168524860476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.84623733341682	0.71017681088568	0.43814407077867	
