[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	8.1420005291803	
Beginning epoch	71	
    	8.2015361526816	
Beginning epoch	72	
    	8.0565163260927	
Beginning epoch	73	
    	8.0838549799545	
Beginning epoch	74	
    	8.0759694342143	
Beginning epoch	75	
    	8.1924933921256	
Beginning epoch	76	
    	8.1678076667263	
Beginning epoch	77	
    	8.1725866023427	
Beginning epoch	78	
    	8.2832593496156	
Beginning epoch	79	
    	8.0239390955328	
Beginning epoch	80	
    	8.1491586041285	
Beginning epoch	81	
    	8.1839784763415	
Beginning epoch	82	
    	8.0374393401239	
Beginning epoch	83	
    	8.0570204710487	
Beginning epoch	84	
    	7.9460437095797	
Beginning epoch	85	
    	8.0191833218958	
Beginning epoch	86	
    	7.9954726357757	
Beginning epoch	87	
    	8.124121788489	
Beginning epoch	88	
    	8.1489481584327	
Beginning epoch	89	
    	8.1445389641726	
Beginning epoch	90	
    	8.0980228888299	
Beginning epoch	91	
    	8.1659699385374	
Beginning epoch	92	
    	8.1451235139919	
Beginning epoch	93	
    	8.1547816634951	
Beginning epoch	94	
    	8.1375501256571	
Beginning epoch	95	
    	8.1411838250979	
Beginning epoch	96	
    	8.0068377073336	
Beginning epoch	97	
    	8.0344641059291	
Beginning epoch	98	
    	8.0217797924212	
Beginning epoch	99	
    	8.0686424306344	
Beginning epoch	100	
    	8.1414755263387	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	19000	
Word	19000	
Word	19000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.83032257391232	0.70260927743087	0.31674458352184	
