[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	72	
    	5.0096484187847	
Beginning epoch	73	
    	4.9084621484017	
Beginning epoch	74	
    	5.0856193925187	
Beginning epoch	75	
    	4.9726791562367	
Beginning epoch	76	
    	5.3033569797985	
Beginning epoch	77	
    	5.2169251716787	
Beginning epoch	78	
    	5.4900333266346	
Beginning epoch	79	
    	5.2165247331743	
Beginning epoch	80	
    	4.9892095982001	
Beginning epoch	81	
    	4.957796793602	
Beginning epoch	82	
    	5.0693580927463	
Beginning epoch	83	
    	4.8423535024142	
Beginning epoch	84	
    	5.0039539732282	
Beginning epoch	85	
    	5.2673349649754	
Beginning epoch	86	
    	5.0891175257552	
Beginning epoch	87	
    	4.97988452701	
Beginning epoch	88	
    	4.9546132144323	
Beginning epoch	89	
    	4.9804517739991	
Beginning epoch	90	
    	5.2945489303178	
Beginning epoch	91	
    	5.0866046683879	
Beginning epoch	92	
    	5.3392386615461	
Beginning epoch	93	
    	5.3887246436759	
Beginning epoch	94	
    	5.0860215114332	
Beginning epoch	95	
    	5.1946338463914	
Beginning epoch	96	
    	5.2606418725178	
Beginning epoch	97	
    	5.0746925454972	
Beginning epoch	98	
    	4.880289669706	
Beginning epoch	99	
    	4.9966803692718	
Beginning epoch	100	
    	5.0342730284696	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.85098567149849	0.65878493042199	0.58543206152918	
