[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
    	6.3508772220279	
Beginning epoch	40	
    	6.3380283402395	
Beginning epoch	41	
    	6.324986327783	
Beginning epoch	42	
    	6.3120764766628	
Beginning epoch	43	
    	6.2993383234447	
Beginning epoch	44	
    	6.2869469293384	
Beginning epoch	45	
    	6.274757504363	
Beginning epoch	46	
    	6.2630134645337	
Beginning epoch	47	
    	6.2519627833341	
Beginning epoch	48	
    	6.240766968686	
Beginning epoch	49	
    	6.2297990306831	
Beginning epoch	50	
    	6.219226232777	
Beginning epoch	51	
    	6.209277727425	
Beginning epoch	52	
    	6.1994263062786	
Beginning epoch	53	
    	6.1901824252331	
Beginning epoch	54	
    	6.1812836313014	
Beginning epoch	55	
    	6.1725771858715	
Beginning epoch	56	
    	6.1637546890526	
Beginning epoch	57	
    	6.155221519628	
Beginning epoch	58	
    	6.1478187198158	
Beginning epoch	59	
    	6.1404127107556	
Beginning epoch	60	
    	6.1326619129525	
Beginning epoch	61	
    	6.1245092922347	
Beginning epoch	62	
    	6.1166553855067	
Beginning epoch	63	
    	6.109362658609	
Beginning epoch	64	
    	6.1015674785669	
Beginning epoch	65	
    	6.0935911232736	
Beginning epoch	66	
    	6.0865631094378	
Beginning epoch	67	
    	6.0789711009548	
Beginning epoch	68	
    	6.0718261718118	
Beginning epoch	69	
    	6.0650752057146	
Beginning epoch	70	
    	6.0584206315635	
Beginning epoch	71	
    	6.052153282442	
Beginning epoch	72	
    	6.0455898220889	
Beginning epoch	73	
    	6.0394427116487	
Beginning epoch	74	
    	6.0330249661315	
Beginning epoch	75	
    	6.0271753363086	
Beginning epoch	76	
    	6.0212091700623	
Beginning epoch	77	
    	6.0155266034848	
Beginning epoch	78	
    	6.0100713385073	
Beginning epoch	79	
    	6.0050242078111	
Beginning epoch	80	
    	5.9998280271032	
Beginning epoch	81	
    	5.9953946659463	
Beginning epoch	82	
    	5.9913789850069	
Beginning epoch	83	
    	5.9870583418889	
Beginning epoch	84	
    	5.9835512460288	
Beginning epoch	85	
    	5.9793539491788	
Beginning epoch	86	
    	5.9748943219802	
Beginning epoch	87	
    	5.9698445379481	
Beginning epoch	88	
    	5.9655476111428	
Beginning epoch	89	
    	5.9620990223865	
Beginning epoch	90	
    	5.9589774057537	
Beginning epoch	91	
    	5.954976720242	
Beginning epoch	92	
    	5.9511465217886	
Beginning epoch	93	
    	5.9478383095349	
Beginning epoch	94	
    	5.9444281013601	
Beginning epoch	95	
    	5.9414199227239	
Beginning epoch	96	
    	5.9383149189192	
Beginning epoch	97	
    	5.9349974779421	
Beginning epoch	98	
    	5.9323564398136	
Beginning epoch	99	
    	5.9299395494566	
Beginning epoch	100	
    	5.926610487572	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
Results:	0.82176512945744	0.58488175675676	0.48735736188609	
