[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	66	
    	6.73539697458	
Beginning epoch	67	
    	6.495170175731	
Beginning epoch	68	
    	6.296415789892	
Beginning epoch	69	
    	6.5164648635328	
Beginning epoch	70	
    	6.2535585832411	
Beginning epoch	71	
    	6.4820840928509	
Beginning epoch	72	
    	6.320902030211	
Beginning epoch	73	
    	6.563670278128	
Beginning epoch	74	
    	6.2512565571051	
Beginning epoch	75	
    	6.4149385793948	
Beginning epoch	76	
    	6.415387101631	
Beginning epoch	77	
    	6.0859855574302	
Beginning epoch	78	
    	6.3508348856178	
Beginning epoch	79	
    	6.2675258586581	
Beginning epoch	80	
    	6.2628814776019	
Beginning epoch	81	
    	6.6833669976703	
Beginning epoch	82	
    	6.5422885679768	
Beginning epoch	83	
    	6.9497868741038	
Beginning epoch	84	
    	6.6335891942317	
Beginning epoch	85	
    	6.6758847128565	
Beginning epoch	86	
    	6.8015103256239	
Beginning epoch	87	
    	6.5782874198568	
Beginning epoch	88	
    	6.2916599321562	
Beginning epoch	89	
    	6.6497532999045	
Beginning epoch	90	
    	6.5559061704438	
Beginning epoch	91	
    	6.2627873307812	
Beginning epoch	92	
    	6.7370838572976	
Beginning epoch	93	
    	6.8477559367129	
Beginning epoch	94	
    	7.1017647915298	
Beginning epoch	95	
    	6.8492226806318	
Beginning epoch	96	
    	6.881685404353	
Beginning epoch	97	
    	6.8478886027836	
Beginning epoch	98	
    	6.5701140273419	
Beginning epoch	99	
    	6.518471307301	
Beginning epoch	100	
    	6.931032300815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.86132765619945	0.69088491994682	0.60086462574775	
