[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	143	73.212748646736	
Epoch	144	73.210093617439	
Epoch	145	73.207337975502	
Epoch	146	73.204461216927	
Epoch	147	73.20145380497	
Epoch	148	73.198294758797	
Epoch	149	73.194965839386	
Epoch	150	73.191455125809	
Epoch	151	73.1877399683	
Epoch	152	73.183810830116	
Epoch	153	73.179650068283	
Epoch	154	73.175240755081	
Epoch	155	73.170587062836	
Epoch	156	73.165666103363	
Epoch	157	73.160462617874	
Epoch	158	73.154976129532	
Epoch	159	73.149184465408	
Epoch	160	73.143072962761	
Epoch	161	73.136632084846	
Epoch	162	73.129835963249	
Epoch	163	73.122669577599	
Epoch	164	73.115119457245	
Epoch	165	73.107160210609	
Epoch	166	73.098780870438	
Epoch	167	73.089970469475	
Epoch	168	73.080713868141	
Epoch	169	73.071002840996	
Epoch	170	73.060836791992	
Epoch	171	73.050221920013	
Epoch	172	73.03916311264	
Epoch	173	73.027680039406	
Epoch	174	73.015803933144	
Epoch	175	73.00356733799	
Epoch	176	72.991013526917	
Epoch	177	72.97819340229	
Epoch	178	72.965186238289	
Epoch	179	72.952050447464	
Epoch	180	72.938885092735	
Epoch	181	72.925783038139	
Epoch	182	72.912848353386	
Epoch	183	72.900201201439	
Epoch	184	72.887948989868	
Epoch	185	72.876221418381	
Epoch	186	72.865113854408	
Epoch	187	72.854695320129	
Epoch	188	72.844995141029	
Epoch	189	72.835952758789	
Epoch	190	72.8274050951	
Epoch	191	72.819096684456	
Epoch	192	72.810717344284	
Epoch	193	72.802014946938	
Epoch	194	72.792878985405	
Epoch	195	72.783355951309	
Epoch	196	72.773613214493	
Epoch	197	72.7637758255	
Epoch	198	72.753916025162	
Epoch	199	72.743959307671	
Epoch	200	72.733777523041	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.43098980203959	
