[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	78	82.18898999691	
Epoch	79	82.544550538063	
Epoch	80	83.766281723976	
Epoch	81	85.307737112045	
Epoch	82	82.962641835213	
Epoch	83	86.794699192047	
Epoch	84	82.309326648712	
Epoch	85	84.099550366402	
Epoch	86	85.005198121071	
Epoch	87	85.049122333527	
Epoch	88	85.910055875778	
Epoch	89	82.47016954422	
Epoch	90	84.452402472496	
Epoch	91	84.494156241417	
Epoch	92	83.938773274422	
Epoch	93	83.053977847099	
Epoch	94	82.132694244385	
Epoch	95	82.258070588112	
Epoch	96	83.172006368637	
Epoch	97	85.052320361137	
Epoch	98	85.319329738617	
Epoch	99	82.229245185852	
Epoch	100	86.499324202538	
Epoch	101	84.707646012306	
Epoch	102	84.700869679451	
Epoch	103	85.357354521751	
Epoch	104	85.190068244934	
Epoch	105	87.42249917984	
Epoch	106	84.976161360741	
Epoch	107	82.677499294281	
Epoch	108	82.000066876411	
Epoch	109	82.753831505775	
Epoch	110	82.426384091377	
Epoch	111	84.204190731049	
Epoch	112	82.366381287575	
Epoch	113	84.156912446022	
Epoch	114	83.244741082191	
Epoch	115	82.515478014946	
Epoch	116	81.718872785568	
Epoch	117	84.548716664314	
Epoch	118	84.200862526894	
Epoch	119	82.10333096981	
Epoch	120	81.214851856232	
Epoch	121	82.703922390938	
Epoch	122	82.127653479576	
Epoch	123	84.158325433731	
Epoch	124	84.949670433998	
Epoch	125	83.091999769211	
Epoch	126	85.440430760384	
Epoch	127	82.726313233376	
Epoch	128	82.686773538589	
Epoch	129	85.076248407364	
Epoch	130	85.010016679764	
Epoch	131	84.20942056179	
Epoch	132	82.282688260078	
Epoch	133	82.026035428047	
Epoch	134	81.718681454659	
Epoch	135	82.153732180595	
Epoch	136	82.883893251419	
Epoch	137	82.530122518539	
Epoch	138	82.278895139694	
Epoch	139	82.140019893646	
Epoch	140	85.674453139305	
Epoch	141	82.774642348289	
Epoch	142	82.384197235107	
Epoch	143	82.340360641479	
Epoch	144	82.629880785942	
Epoch	145	82.216358542442	
Epoch	146	82.609157919884	
Epoch	147	84.123798251152	
Epoch	148	82.431631207466	
Epoch	149	82.446725010872	
Epoch	150	83.901902675629	
Epoch	151	84.201710700989	
Epoch	152	84.546195626259	
Epoch	153	82.312910318375	
Epoch	154	82.815847992897	
Epoch	155	82.284378767014	
Epoch	156	83.587525725365	
Epoch	157	82.200317978859	
Epoch	158	83.166326522827	
Epoch	159	82.260548114777	
Epoch	160	81.71124792099	
Epoch	161	82.081045150757	
Epoch	162	82.107421755791	
Epoch	163	84.620495796204	
Epoch	164	82.965075016022	
Epoch	165	82.509656786919	
Epoch	166	83.68543946743	
Epoch	167	84.424114704132	
Epoch	168	84.063850879669	
Epoch	169	84.08006966114	
Epoch	170	84.386989593506	
Epoch	171	82.366362214088	
Epoch	172	81.619042992592	
Epoch	173	84.137505412102	
Epoch	174	84.576174139977	
Epoch	175	82.799684047699	
Epoch	176	83.133149266243	
Epoch	177	82.954642057419	
Epoch	178	82.635493278503	
Epoch	179	82.656260371208	
Epoch	180	83.915745139122	
Epoch	181	82.051328778267	
Epoch	182	81.758992552757	
Epoch	183	82.41025853157	
Epoch	184	82.466678261757	
Epoch	185	82.927911281586	
Epoch	186	83.182026743889	
Epoch	187	83.650595903397	
Epoch	188	84.614186286926	
Epoch	189	82.100301504135	
Epoch	190	82.857507944107	
Epoch	191	82.226443529129	
Epoch	192	81.85840511322	
Epoch	193	82.146289944649	
Epoch	194	81.873088240623	
Epoch	195	82.078449964523	
Epoch	196	83.826576113701	
Epoch	197	82.143520951271	
Epoch	198	83.451418995857	
Epoch	199	83.52760219574	
Epoch	200	82.587478876114	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Accuracy	0.29632873425315	
