[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	128	148.54339694977	
Epoch	129	148.53603315353	
Epoch	130	148.52875161171	
Epoch	131	148.52154684067	
Epoch	132	148.51441895962	
Epoch	133	148.50736069679	
Epoch	134	148.50037372112	
Epoch	135	148.49345600605	
Epoch	136	148.48660111427	
Epoch	137	148.47980606556	
Epoch	138	148.47307252884	
Epoch	139	148.46639490128	
Epoch	140	148.45977544785	
Epoch	141	148.45320391655	
Epoch	142	148.44668757915	
Epoch	143	148.44022107124	
Epoch	144	148.43379938602	
Epoch	145	148.42742371559	
Epoch	146	148.42109537125	
Epoch	147	148.41480410099	
Epoch	148	148.40855753422	
Epoch	149	148.40235030651	
Epoch	150	148.39617931843	
Epoch	151	148.39004766941	
Epoch	152	148.38395488262	
Epoch	153	148.37789022923	
Epoch	154	148.37186300755	
Epoch	155	148.36586642265	
Epoch	156	148.35990405083	
Epoch	157	148.3539699316	
Epoch	158	148.3480682373	
Epoch	159	148.34219312668	
Epoch	160	148.33634877205	
Epoch	161	148.33052623272	
Epoch	162	148.32473123074	
Epoch	163	148.31896269321	
Epoch	164	148.31321632862	
Epoch	165	148.30749416351	
Epoch	166	148.30179607868	
Epoch	167	148.29611623287	
Epoch	168	148.2904573679	
Epoch	169	148.28481686115	
Epoch	170	148.27919447422	
Epoch	171	148.27358949184	
Epoch	172	148.26800131798	
Epoch	173	148.26242613792	
Epoch	174	148.25686478615	
Epoch	175	148.25131499767	
Epoch	176	148.2457716465	
Epoch	177	148.24023759365	
Epoch	178	148.23471093178	
Epoch	179	148.22918701172	
Epoch	180	148.22365808487	
Epoch	181	148.21813106537	
Epoch	182	148.21259891987	
Epoch	183	148.20706057549	
Epoch	184	148.20150065422	
Epoch	185	148.19592654705	
Epoch	186	148.19033181667	
Epoch	187	148.18470406532	
Epoch	188	148.17903840542	
Epoch	189	148.17333030701	
Epoch	190	148.16756045818	
Epoch	191	148.16173088551	
Epoch	192	148.1558214426	
Epoch	193	148.14982819557	
Epoch	194	148.14372944832	
Epoch	195	148.13751292229	
Epoch	196	148.13116180897	
Epoch	197	148.12466096878	
Epoch	198	148.1179921627	
Epoch	199	148.11113715172	
Epoch	200	148.10407805443	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.41775510204082	
