[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	74	149.06807005405	
Epoch	75	149.03665995598	
Epoch	76	149.00675034523	
Epoch	77	148.97811710835	
Epoch	78	148.95057499409	
Epoch	79	148.92397105694	
Epoch	80	148.89819383621	
Epoch	81	148.87315273285	
Epoch	82	148.84877979755	
Epoch	83	148.8250207901	
Epoch	84	148.80183947086	
Epoch	85	148.77920484543	
Epoch	86	148.75708591938	
Epoch	87	148.73546695709	
Epoch	88	148.71432673931	
Epoch	89	148.69365370274	
Epoch	90	148.67342972755	
Epoch	91	148.65364444256	
Epoch	92	148.63428270817	
Epoch	93	148.6153331995	
Epoch	94	148.59678459167	
Epoch	95	148.57861876488	
Epoch	96	148.56083035469	
Epoch	97	148.54340338707	
Epoch	98	148.52632367611	
Epoch	99	148.50958108902	
Epoch	100	148.49315965176	
Epoch	101	148.47705411911	
Epoch	102	148.46124339104	
Epoch	103	148.44572365284	
Epoch	104	148.43047559261	
Epoch	105	148.41549229622	
Epoch	106	148.40075862408	
Epoch	107	148.38626241684	
Epoch	108	148.3719933033	
Epoch	109	148.35794460773	
Epoch	110	148.34409475327	
Epoch	111	148.33044195175	
Epoch	112	148.31696879864	
Epoch	113	148.3036711216	
Epoch	114	148.29053807259	
Epoch	115	148.27755200863	
Epoch	116	148.26471364498	
Epoch	117	148.25200343132	
Epoch	118	148.23941862583	
Epoch	119	148.22694933414	
Epoch	120	148.21458494663	
Epoch	121	148.20231854916	
Epoch	122	148.19014084339	
Epoch	123	148.17803514004	
Epoch	124	148.16600847244	
Epoch	125	148.15403831005	
Epoch	126	148.14212584496	
Epoch	127	148.13025259972	
Epoch	128	148.11842286587	
Epoch	129	148.10662102699	
Epoch	130	148.09483683109	
Epoch	131	148.08306694031	
Epoch	132	148.07130229473	
Epoch	133	148.0595318079	
Epoch	134	148.04774796963	
Epoch	135	148.03594052792	
Epoch	136	148.02410745621	
Epoch	137	148.01223433018	
Epoch	138	148.00030517578	
Epoch	139	147.98832571507	
Epoch	140	147.97627997398	
Epoch	141	147.9641546011	
Epoch	142	147.95194208622	
Epoch	143	147.93963193893	
Epoch	144	147.92721533775	
Epoch	145	147.91467559338	
Epoch	146	147.90200722218	
Epoch	147	147.88919568062	
Epoch	148	147.87623143196	
Epoch	149	147.86309695244	
Epoch	150	147.84978067875	
Epoch	151	147.83627283573	
Epoch	152	147.82254779339	
Epoch	153	147.80859780312	
Epoch	154	147.79440557957	
Epoch	155	147.77994978428	
Epoch	156	147.76521110535	
Epoch	157	147.75017094612	
Epoch	158	147.73480057716	
Epoch	159	147.71908223629	
Epoch	160	147.7029787302	
Epoch	161	147.68646371365	
Epoch	162	147.66949975491	
Epoch	163	147.65204632282	
Epoch	164	147.63405394554	
Epoch	165	147.61548149586	
Epoch	166	147.59626066685	
Epoch	167	147.57633090019	
Epoch	168	147.55561721325	
Epoch	169	147.53404426575	
Epoch	170	147.51152873039	
Epoch	171	147.48799180984	
Epoch	172	147.46335113049	
Epoch	173	147.43755710125	
Epoch	174	147.41058838367	
Epoch	175	147.38248622417	
Epoch	176	147.35339283943	
Epoch	177	147.32354772091	
Epoch	178	147.29330873489	
Epoch	179	147.26310956478	
Epoch	180	147.23340320587	
Epoch	181	147.20434772968	
Epoch	182	147.17527902126	
Epoch	183	147.14510607719	
Epoch	184	147.11376941204	
Epoch	185	147.08221518993	
Epoch	186	147.05139553547	
Epoch	187	147.02178394794	
Epoch	188	146.99351537228	
Epoch	189	146.96663975716	
Epoch	190	146.94104301929	
Epoch	191	146.91647541523	
Epoch	192	146.89275074005	
Epoch	193	146.86978840828	
Epoch	194	146.84759533405	
Epoch	195	146.8261705637	
Epoch	196	146.80548751354	
Epoch	197	146.78553044796	
Epoch	198	146.76633000374	
Epoch	199	146.74789130688	
Epoch	200	146.73012673855	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.42692677070828	
