[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	54	143.74933981895	
Epoch	55	143.69274389744	
Epoch	56	143.76381516457	
Epoch	57	143.51795768738	
Epoch	58	143.46626329422	
Epoch	59	143.73974525928	
Epoch	60	144.07549786568	
Epoch	61	143.29899024963	
Epoch	62	143.14578104019	
Epoch	63	143.32966637611	
Epoch	64	143.06298553944	
Epoch	65	143.00375342369	
Epoch	66	142.86969280243	
Epoch	67	142.76652812958	
Epoch	68	143.14231419563	
Epoch	69	142.9247341156	
Epoch	70	142.82223570347	
Epoch	71	142.61421573162	
Epoch	72	142.92048323154	
Epoch	73	142.88945627213	
Epoch	74	142.84229934216	
Epoch	75	143.10974550247	
Epoch	76	143.07366073132	
Epoch	77	142.67378628254	
Epoch	78	143.01780748367	
Epoch	79	142.91896998882	
Epoch	80	142.3044103384	
Epoch	81	143.47520875931	
Epoch	82	142.82742023468	
Epoch	83	142.70208966732	
Epoch	84	142.87116217613	
Epoch	85	142.60056447983	
Epoch	86	142.23427557945	
Epoch	87	143.00372982025	
Epoch	88	142.40822660923	
Epoch	89	142.5165040493	
Epoch	90	142.80316114426	
Epoch	91	143.04199147224	
Epoch	92	142.57895588875	
Epoch	93	142.13827776909	
Epoch	94	142.75120615959	
Epoch	95	142.52004015446	
Epoch	96	141.92970371246	
Epoch	97	142.07563209534	
Epoch	98	141.56568348408	
Epoch	99	142.38503921032	
Epoch	100	142.98778390884	
Epoch	101	142.60284006596	
Epoch	102	142.46141910553	
Epoch	103	142.6416425705	
Epoch	104	142.03690838814	
Epoch	105	142.21253168583	
Epoch	106	142.3460547924	
Epoch	107	142.35082244873	
Epoch	108	142.09514045715	
Epoch	109	141.92143201828	
Epoch	110	142.5924808979	
Epoch	111	141.89127719402	
Epoch	112	142.69466257095	
Epoch	113	142.08389806747	
Epoch	114	141.7623591423	
Epoch	115	141.45997905731	
Epoch	116	141.78824830055	
Epoch	117	142.26914560795	
Epoch	118	142.36186408997	
Epoch	119	142.0072312355	
Epoch	120	142.49460542202	
Epoch	121	142.24534070492	
Epoch	122	142.48154807091	
Epoch	123	142.17176091671	
Epoch	124	141.85655021667	
Epoch	125	142.61129176617	
Epoch	126	141.91244006157	
Epoch	127	142.35904991627	
Epoch	128	142.1737228632	
Epoch	129	142.32207727432	
Epoch	130	141.75592911243	
Epoch	131	142.2868874073	
Epoch	132	141.79445195198	
Epoch	133	141.87709438801	
Epoch	134	142.4570864439	
Epoch	135	142.49199402332	
Epoch	136	142.24484503269	
Epoch	137	142.37438225746	
Epoch	138	143.18364012241	
Epoch	139	142.56561660767	
Epoch	140	141.68085873127	
Epoch	141	142.23509252071	
Epoch	142	142.66075313091	
Epoch	143	141.9259185791	
Epoch	144	141.79785645008	
Epoch	145	141.59678423405	
Epoch	146	142.20600628853	
Epoch	147	141.75225126743	
Epoch	148	142.06127619743	
Epoch	149	141.45678317547	
Epoch	150	141.97890222073	
Epoch	151	142.3543998003	
Epoch	152	142.36725330353	
Epoch	153	141.67524921894	
Epoch	154	142.18178975582	
Epoch	155	142.42524075508	
Epoch	156	141.7122746706	
Epoch	157	141.34640395641	
Epoch	158	141.5976074934	
Epoch	159	141.93944621086	
Epoch	160	141.82817006111	
Epoch	161	142.19303953648	
Epoch	162	141.87409222126	
Epoch	163	141.79938340187	
Epoch	164	142.46463859081	
Epoch	165	141.87259101868	
Epoch	166	142.55007505417	
Epoch	167	142.06279683113	
Epoch	168	142.27311575413	
Epoch	169	142.42440438271	
Epoch	170	141.82510101795	
Epoch	171	141.02550446987	
Epoch	172	141.48752045631	
Epoch	173	141.50866806507	
Epoch	174	142.47265172005	
Epoch	175	141.39011192322	
Epoch	176	141.47503340244	
Epoch	177	141.15529322624	
Epoch	178	141.16673731804	
Epoch	179	141.06460189819	
Epoch	180	141.60826408863	
Epoch	181	142.25156521797	
Epoch	182	141.2861739397	
Epoch	183	141.96588456631	
Epoch	184	141.47156894207	
Epoch	185	141.1650813818	
Epoch	186	141.67877721786	
Epoch	187	141.18720269203	
Epoch	188	141.57834398746	
Epoch	189	141.55569827557	
Epoch	190	141.74308466911	
Epoch	191	141.72607147694	
Epoch	192	141.69079005718	
Epoch	193	141.60854911804	
Epoch	194	141.43157577515	
Epoch	195	141.49650394917	
Epoch	196	142.08922374249	
Epoch	197	141.96460926533	
Epoch	198	141.6430850029	
Epoch	199	142.34123599529	
Epoch	200	142.42134356499	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.44798319327731	
