[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	119	70.562572002411	
Epoch	120	70.557677984238	
Epoch	121	70.55133163929	
Epoch	122	70.549913644791	
Epoch	123	70.550209760666	
Epoch	124	70.547372460365	
Epoch	125	70.538860678673	
Epoch	126	70.544855475426	
Epoch	127	70.53246152401	
Epoch	128	70.526131868362	
Epoch	129	70.518693089485	
Epoch	130	70.52280318737	
Epoch	131	70.515617012978	
Epoch	132	70.519646525383	
Epoch	133	70.531408429146	
Epoch	134	70.524484276772	
Epoch	135	70.528703212738	
Epoch	136	70.527803421021	
Epoch	137	70.529420733452	
Epoch	138	70.536077976227	
Epoch	139	70.535209417343	
Epoch	140	70.533678531647	
Epoch	141	70.534247517586	
Epoch	142	70.537653803825	
Epoch	143	70.530445933342	
Epoch	144	70.527183771133	
Epoch	145	70.499729275703	
Epoch	146	70.494059443474	
Epoch	147	70.476317644119	
Epoch	148	70.460983276367	
Epoch	149	70.449547171593	
Epoch	150	70.449764490128	
Epoch	151	70.445146799088	
Epoch	152	70.436594486237	
Epoch	153	70.438941955566	
Epoch	154	70.431196212769	
Epoch	155	70.430288553238	
Epoch	156	70.425143361092	
Epoch	157	70.437756180763	
Epoch	158	70.442489862442	
Epoch	159	70.451290130615	
Epoch	160	70.459898710251	
Epoch	161	70.467281699181	
Epoch	162	70.464824199677	
Epoch	163	70.473946690559	
Epoch	164	70.45325922966	
Epoch	165	70.459978461266	
Epoch	166	70.458670973778	
Epoch	167	70.457445144653	
Epoch	168	70.473670244217	
Epoch	169	70.47129535675	
Epoch	170	70.47175180912	
Epoch	171	70.479140877724	
Epoch	172	70.502275824547	
Epoch	173	70.518952608109	
Epoch	174	70.538731694221	
Epoch	175	70.553139805794	
Epoch	176	70.551267385483	
Epoch	177	70.561480879784	
Epoch	178	70.572155356407	
Epoch	179	70.573876857758	
Epoch	180	70.596770167351	
Epoch	181	70.61848950386	
Epoch	182	70.627470970154	
Epoch	183	70.629875659943	
Epoch	184	70.655754208565	
Epoch	185	70.664927840233	
Epoch	186	70.683393239975	
Epoch	187	70.678795814514	
Epoch	188	70.685408949852	
Epoch	189	70.697346448898	
Epoch	190	70.706596136093	
Epoch	191	70.723533272743	
Epoch	192	70.73025226593	
Epoch	193	70.716096043587	
Epoch	194	70.685210585594	
Epoch	195	70.678659915924	
Epoch	196	70.68617272377	
Epoch	197	70.690209388733	
Epoch	198	70.703132867813	
Epoch	199	70.697596430779	
Epoch	200	70.707189083099	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Accuracy	0.43511697660468	
