[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	119	72.860059261322	
Epoch	120	72.584501743317	
Epoch	121	72.74640083313	
Epoch	122	72.47701716423	
Epoch	123	72.70644903183	
Epoch	124	72.665987372398	
Epoch	125	72.751324892044	
Epoch	126	73.035570502281	
Epoch	127	72.724205255508	
Epoch	128	72.616193175316	
Epoch	129	72.458027601242	
Epoch	130	72.773579716682	
Epoch	131	72.733585357666	
Epoch	132	73.122665047646	
Epoch	133	72.850129008293	
Epoch	134	72.688037276268	
Epoch	135	72.539902806282	
Epoch	136	72.767953276634	
Epoch	137	72.441408872604	
Epoch	138	72.375935554504	
Epoch	139	72.297836899757	
Epoch	140	73.211255908012	
Epoch	141	72.714157104492	
Epoch	142	72.7819699049	
Epoch	143	72.954618811607	
Epoch	144	72.79387152195	
Epoch	145	72.46717941761	
Epoch	146	72.947835206985	
Epoch	147	72.66461622715	
Epoch	148	72.709983468056	
Epoch	149	72.603445649147	
Epoch	150	72.416526913643	
Epoch	151	72.320941567421	
Epoch	152	72.845603466034	
Epoch	153	72.763671278954	
Epoch	154	72.772679686546	
Epoch	155	72.20358979702	
Epoch	156	72.688127160072	
Epoch	157	72.091721534729	
Epoch	158	72.43870973587	
Epoch	159	72.385831475258	
Epoch	160	72.795581817627	
Epoch	161	72.549345493317	
Epoch	162	72.924322605133	
Epoch	163	73.138561487198	
Epoch	164	72.695194482803	
Epoch	165	72.573226332664	
Epoch	166	72.860065698624	
Epoch	167	72.459227800369	
Epoch	168	72.819852232933	
Epoch	169	72.489450335503	
Epoch	170	72.847516417503	
Epoch	171	72.45934009552	
Epoch	172	72.492559313774	
Epoch	173	72.574274539948	
Epoch	174	72.229658484459	
Epoch	175	72.128382086754	
Epoch	176	72.693890094757	
Epoch	177	72.828240990639	
Epoch	178	72.068633913994	
Epoch	179	72.648515105247	
Epoch	180	72.080239772797	
Epoch	181	72.344310164452	
Epoch	182	72.676209926605	
Epoch	183	72.773141860962	
Epoch	184	72.451597094536	
Epoch	185	72.641174674034	
Epoch	186	72.508590936661	
Epoch	187	72.524865031242	
Epoch	188	72.803522825241	
Epoch	189	72.210067391396	
Epoch	190	72.845866203308	
Epoch	191	72.154321193695	
Epoch	192	72.188702940941	
Epoch	193	72.278417348862	
Epoch	194	72.48900616169	
Epoch	195	72.761173129082	
Epoch	196	72.378702521324	
Epoch	197	72.302999973297	
Epoch	198	72.380412101746	
Epoch	199	72.245033383369	
Epoch	200	72.216183781624	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.41782843431314	
