[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	115	141.07785952091	
Epoch	116	141.17663574219	
Epoch	117	141.17854702473	
Epoch	118	141.29505348206	
Epoch	119	141.33333945274	
Epoch	120	141.15343296528	
Epoch	121	141.28379774094	
Epoch	122	141.23433232307	
Epoch	123	141.3180475235	
Epoch	124	141.22954392433	
Epoch	125	141.20594441891	
Epoch	126	141.05638599396	
Epoch	127	140.69399774075	
Epoch	128	140.99412441254	
Epoch	129	141.0205476284	
Epoch	130	141.03520691395	
Epoch	131	140.97697424889	
Epoch	132	141.14052712917	
Epoch	133	141.04719078541	
Epoch	134	141.34059619904	
Epoch	135	141.81033265591	
Epoch	136	141.23958778381	
Epoch	137	141.40200889111	
Epoch	138	140.98145806789	
Epoch	139	141.19095551968	
Epoch	140	141.22138643265	
Epoch	141	140.86895751953	
Epoch	142	140.97255110741	
Epoch	143	141.03262531757	
Epoch	144	141.01111710072	
Epoch	145	141.067055583	
Epoch	146	141.08763790131	
Epoch	147	141.17480909824	
Epoch	148	141.19999814034	
Epoch	149	141.04306793213	
Epoch	150	141.08431220055	
Epoch	151	140.83643293381	
Epoch	152	141.02817702293	
Epoch	153	141.0208594799	
Epoch	154	140.94076502323	
Epoch	155	140.85766541958	
Epoch	156	140.83164465427	
Epoch	157	140.91145145893	
Epoch	158	140.95036566257	
Epoch	159	140.90579533577	
Epoch	160	140.59461140633	
Epoch	161	141.13093233109	
Epoch	162	140.97429871559	
Epoch	163	140.65869581699	
Epoch	164	140.71545386314	
Epoch	165	140.71369946003	
Epoch	166	140.96531009674	
Epoch	167	140.91824650764	
Epoch	168	141.01118350029	
Epoch	169	141.04915165901	
Epoch	170	140.49627923965	
Epoch	171	140.95873248577	
Epoch	172	140.79345965385	
Epoch	173	140.75807106495	
Epoch	174	140.25692892075	
Epoch	175	140.8588051796	
Epoch	176	140.99501347542	
Epoch	177	140.66168189049	
Epoch	178	140.93361330032	
Epoch	179	140.94489312172	
Epoch	180	140.62375080585	
Epoch	181	141.04260611534	
Epoch	182	140.74456894398	
Epoch	183	140.47250676155	
Epoch	184	140.60259437561	
Epoch	185	140.93930804729	
Epoch	186	140.42000627518	
Epoch	187	140.73358213902	
Epoch	188	140.75166809559	
Epoch	189	140.89953446388	
Epoch	190	140.55241835117	
Epoch	191	140.44654071331	
Epoch	192	140.7983726263	
Epoch	193	141.11732268333	
Epoch	194	140.55855357647	
Epoch	195	140.77856564522	
Epoch	196	140.92942297459	
Epoch	197	141.10906219482	
Epoch	198	141.11461758614	
Epoch	199	140.56893253326	
Epoch	200	141.14143311977	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	none	dropout	0.75	
Accuracy	0.43518607442977	
