[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	96	143.5874247551	
Epoch	97	143.71655285358	
Epoch	98	143.80316889286	
Epoch	99	143.58517408371	
Epoch	100	143.09548723698	
Epoch	101	144.1900510788	
Epoch	102	143.83312904835	
Epoch	103	143.81137180328	
Epoch	104	144.42120683193	
Epoch	105	143.29203486443	
Epoch	106	143.45795118809	
Epoch	107	143.69059896469	
Epoch	108	143.06691515446	
Epoch	109	144.99525117874	
Epoch	110	145.49922764301	
Epoch	111	143.63921403885	
Epoch	112	143.42064976692	
Epoch	113	143.25921177864	
Epoch	114	143.40292727947	
Epoch	115	143.35397601128	
Epoch	116	143.83547461033	
Epoch	117	143.04048490524	
Epoch	118	143.42042136192	
Epoch	119	143.47512543201	
Epoch	120	143.03638291359	
Epoch	121	144.3498301506	
Epoch	122	144.57699549198	
Epoch	123	144.65384888649	
Epoch	124	143.91413640976	
Epoch	125	143.56711852551	
Epoch	126	143.03841781616	
Epoch	127	143.49968850613	
Epoch	128	143.35760128498	
Epoch	129	143.48986136913	
Epoch	130	143.49099826813	
Epoch	131	144.82901501656	
Epoch	132	143.42119908333	
Epoch	133	143.1047244072	
Epoch	134	143.20399034023	
Epoch	135	144.91456234455	
Epoch	136	143.41497528553	
Epoch	137	144.34705257416	
Epoch	138	144.93859684467	
Epoch	139	143.25858366489	
Epoch	140	145.28764152527	
Epoch	141	143.79380011559	
Epoch	142	143.37462985516	
Epoch	143	143.32048630714	
Epoch	144	144.44559764862	
Epoch	145	142.57096600533	
Epoch	146	143.44477820396	
Epoch	147	142.87943542004	
Epoch	148	144.55124425888	
Epoch	149	144.8883780241	
Epoch	150	144.81891584396	
Epoch	151	143.11481583118	
Epoch	152	144.7066590786	
Epoch	153	144.90123856068	
Epoch	154	143.08063030243	
Epoch	155	143.55064404011	
Epoch	156	143.28317654133	
Epoch	157	143.01696026325	
Epoch	158	143.95816981792	
Epoch	159	143.54397273064	
Epoch	160	143.08409464359	
Epoch	161	143.39377534389	
Epoch	162	142.79021728039	
Epoch	163	143.12880730629	
Epoch	164	142.71972537041	
Epoch	165	143.29809486866	
Epoch	166	142.82293283939	
Epoch	167	143.13639235497	
Epoch	168	142.67153024673	
Epoch	169	142.64144122601	
Epoch	170	142.86053323746	
Epoch	171	143.52896130085	
Epoch	172	143.00256788731	
Epoch	173	143.45082974434	
Epoch	174	142.62843239307	
Epoch	175	142.94022226334	
Epoch	176	143.13977193832	
Epoch	177	144.37213873863	
Epoch	178	143.04256534576	
Epoch	179	142.83829200268	
Epoch	180	142.59598350525	
Epoch	181	142.82858788967	
Epoch	182	143.46270644665	
Epoch	183	142.48749554157	
Epoch	184	143.15744650364	
Epoch	185	143.62690675259	
Epoch	186	143.31211996078	
Epoch	187	142.79344749451	
Epoch	188	142.708943367	
Epoch	189	142.80981612206	
Epoch	190	144.80015730858	
Epoch	191	142.93680214882	
Epoch	192	143.24259459972	
Epoch	193	143.74887430668	
Epoch	194	143.05262303352	
Epoch	195	143.61560118198	
Epoch	196	143.47936177254	
Epoch	197	143.00908970833	
Epoch	198	143.26691460609	
Epoch	199	143.06071317196	
Epoch	200	143.11932945251	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43960384153661	
