#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha
SST1-uni-sent.hdf5 hinge .5 1.0 500 50 5 0
SST1-uni-sent.hdf5 hinge 1.0 1.0 500 50 5 0
SST1-uni-sent.hdf5 hinge 2.0 1.0 500 50 5 0
SST1-uni-syns.hdf5 hinge .5 .1 500 15 0 0
SST1-uni-syns.hdf5 hinge .5 .2 500 15 0 0
SST1-uni-syns.hdf5 hinge .5 .5 500 15 0 0 
SST1-uni-syns.hdf5 hinge .5 1.0 500 15 0 0
SST1-uni-syns.hdf5 hinge .5 3.0 500 15 0 0
SST1-uni-syns.hdf5 hinge .5 5.0 500 15 0 0
SST1-uni-syns.hdf5 hinge .5 10.0 500 15 0 0 
SST1-uni-syns.hdf5 hinge .1 1.0 500 15 0 0
SST1-uni-syns.hdf5 hinge 1.0 1.0 500 15 0 0
SST1-uni-syns.hdf5 hinge .5 .1 500 15 5 0
SST1-uni-syns.hdf5 hinge .5 .5 500 15 5 0 
SST1-uni-syns.hdf5 hinge .5 1.0 500 15 5 0
SST1-uni-syns.hdf5 hinge .5 3.0 500 15 5 0
SST1-uni-syns.hdf5 hinge .5 5.0 500 15 5 0
SST1-uni-syns.hdf5 hinge .1 1.0 500 15 5 0
SST1-uni-syns.hdf5 hinge .5 1.0 500 15 5 0
SST1-uni-syns.hdf5 hinge 1.0 1.0 500 15 5 0
SST1-uni-syns.hdf5 hinge 2.0 1.0 500 15 5 0
