[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	267.16389930248	
Epoch	58	269.68979299068	
Epoch	59	264.80126404762	
Epoch	60	254.81400740147	
Epoch	61	270.66947865486	
Epoch	62	283.7810447216	
Epoch	63	284.17463731766	
Epoch	64	269.2481623888	
Epoch	65	264.73724329472	
Epoch	66	277.60431993008	
Epoch	67	280.35644698143	
Epoch	68	276.82105088234	
Epoch	69	266.57710802555	
Epoch	70	310.70386266708	
Epoch	71	277.45096552372	
Epoch	72	287.47123098373	
Epoch	73	277.22505152225	
Epoch	74	281.46261179447	
Epoch	75	290.98175776005	
Epoch	76	297.56452536583	
Epoch	77	306.5402534008	
Epoch	78	295.51241374016	
Epoch	79	287.89569592476	
Epoch	80	294.23039484024	
Epoch	81	311.86435091496	
Epoch	82	270.92360544205	
Epoch	83	285.35575306416	
Epoch	84	302.03062725067	
Epoch	85	300.9576716423	
Epoch	86	280.29162609577	
Epoch	87	292.37489879131	
Epoch	88	278.89766430855	
Epoch	89	303.85417926311	
Epoch	90	284.29237008095	
Epoch	91	295.99233818054	
Epoch	92	313.35353457928	
Epoch	93	296.95911109447	
Epoch	94	298.37215018272	
Epoch	95	293.89734184742	
Epoch	96	307.40335011482	
Epoch	97	310.74993538857	
Epoch	98	298.20535290241	
Epoch	99	303.38635027409	
Epoch	100	304.75166273117	
Epoch	101	306.22582530975	
Epoch	102	314.89799284935	
Epoch	103	317.74084508419	
Epoch	104	321.86901593208	
Epoch	105	345.56418037415	
Epoch	106	341.69670915604	
Epoch	107	331.85599386692	
Epoch	108	332.83496809006	
Epoch	109	334.59487915039	
Epoch	110	346.06979775429	
Epoch	111	336.76185393333	
Epoch	112	354.85504388809	
Epoch	113	327.76179873943	
Epoch	114	338.75071108341	
Epoch	115	318.82561528683	
Epoch	116	328.71446657181	
Epoch	117	334.4489338398	
Epoch	118	336.38338959217	
Epoch	119	356.20560121536	
Epoch	120	363.24726843834	
Epoch	121	340.86484742165	
Epoch	122	319.33853745461	
Epoch	123	359.54723238945	
Epoch	124	348.89327025414	
Epoch	125	349.51956498623	
Epoch	126	357.40754675865	
Epoch	127	360.84568142891	
Epoch	128	332.77188038826	
Epoch	129	349.42667984962	
Epoch	130	326.98611652851	
Epoch	131	346.12198531628	
Epoch	132	370.66572964191	
Epoch	133	379.99127936363	
Epoch	134	360.16389036179	
Epoch	135	336.15787196159	
Epoch	136	380.68277740479	
Epoch	137	370.48515689373	
Epoch	138	351.46394920349	
Epoch	139	358.37638628483	
Epoch	140	349.77039599419	
Epoch	141	369.76111388206	
Epoch	142	368.25258481503	
Epoch	143	371.9765651226	
Epoch	144	351.97998929024	
Epoch	145	364.46354067326	
Epoch	146	364.7714099884	
Epoch	147	376.02276945114	
Epoch	148	364.4782153368	
Epoch	149	365.49524891376	
Epoch	150	377.60546958447	
Epoch	151	374.91096282005	
Epoch	152	395.83305835724	
Epoch	153	350.14838767052	
Epoch	154	355.1257237196	
Epoch	155	389.37968873978	
Epoch	156	382.51219463348	
Epoch	157	374.96073794365	
Epoch	158	397.89009404182	
Epoch	159	362.34355139732	
Epoch	160	400.6619938612	
Epoch	161	380.4209663868	
Epoch	162	385.08482992649	
Epoch	163	410.01335430145	
Epoch	164	391.57638537884	
Epoch	165	408.71737039089	
Epoch	166	405.59551155567	
Epoch	167	391.78409790993	
Epoch	168	378.36699450016	
Epoch	169	441.35892236233	
Epoch	170	386.00242972374	
Epoch	171	412.62925004959	
Epoch	172	410.97568273544	
Epoch	173	433.8109087944	
Epoch	174	459.13594865799	
Epoch	175	446.23219954967	
Epoch	176	449.28744757175	
Epoch	177	451.6146132946	
Epoch	178	416.93172240257	
Epoch	179	439.44509363174	
Epoch	180	436.12757825851	
Epoch	181	440.35763895512	
Epoch	182	440.15018498898	
Epoch	183	438.06898748875	
Epoch	184	471.63809418678	
Epoch	185	471.35792028904	
Epoch	186	445.0014564991	
Epoch	187	448.91461002827	
Epoch	188	454.72603154182	
Epoch	189	447.86842358112	
Epoch	190	445.7258092165	
Epoch	191	459.34254062176	
Epoch	192	448.36861455441	
Epoch	193	433.20960080624	
Epoch	194	450.86093366146	
Epoch	195	458.80499386787	
Epoch	196	437.58701956272	
Epoch	197	478.40768265724	
Epoch	198	451.97136354446	
Epoch	199	428.36847674847	
Epoch	200	455.90426313877	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	100	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.37478991596639	
