[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	35	60.108611345291	
Epoch	35	58.294963121414	
Epoch	35	56.413483023643	
Epoch	35	58.503957927227	
Epoch	35	58.914769172668	
Epoch	35	59.961274683475	
Epoch	35	57.943181395531	
Epoch	35	57.128025174141	
Epoch	35	60.642013609409	
Epoch	35	58.94600045681	
Epoch	35	58.428941845894	
Epoch	35	56.591490447521	
Epoch	35	56.548840284348	
Epoch	35	56.159952700138	
Epoch	35	59.798603057861	
Epoch	35	60.052866458893	
Epoch	35	60.278874576092	
Epoch	35	62.209696173668	
Epoch	35	60.023337006569	
Epoch	35	58.310197889805	
Epoch	35	61.440175414085	
Epoch	35	60.172694206238	
Epoch	35	57.634147047997	
Epoch	35	58.784656882286	
Epoch	35	60.369276285172	
Epoch	35	56.99265897274	
Epoch	35	57.199742734432	
Epoch	35	57.097786545753	
Epoch	35	58.283904612064	
Epoch	35	58.667193710804	
Epoch	35	59.369799852371	
Epoch	35	59.946740269661	
Epoch	35	59.226722836494	
Epoch	35	58.747544467449	
Epoch	35	59.366146743298	
Epoch	35	56.777259171009	
Epoch	35	58.33453643322	
Epoch	35	58.387679696083	
Epoch	35	60.839797198772	
Epoch	35	58.25127106905	
Epoch	35	59.76072704792	
Epoch	35	60.872936010361	
Epoch	35	60.913348317146	
Epoch	35	57.831060945988	
Epoch	35	59.470174372196	
Epoch	35	58.054470837116	
Epoch	35	60.325382828712	
Epoch	35	60.185895323753	
Epoch	35	62.156143903732	
Epoch	36	58.828786313534	
Epoch	36	58.828786313534	
Epoch	36	59.088552415371	
Epoch	36	59.225717425346	
Epoch	36	58.514343798161	
Epoch	36	58.671654343605	
Epoch	36	61.406367540359	
Epoch	36	58.130474209785	
Epoch	36	62.748511075974	
Epoch	36	58.62077486515	
Epoch	36	60.907124042511	
Epoch	36	62.833608031273	
Epoch	36	58.628949761391	
Epoch	36	60.015704572201	
Epoch	36	59.445584177971	
Epoch	36	62.389773130417	
Epoch	36	61.260745286942	
Epoch	36	60.720359921455	
Epoch	36	57.638619363308	
Epoch	36	56.143219232559	
Epoch	36	56.845399796963	
Epoch	36	59.686936974525	
Epoch	36	61.508110165596	
Epoch	36	59.421788334846	
Epoch	36	59.483439922333	
Epoch	36	58.488594472408	
Epoch	36	58.814259529114	
Epoch	36	60.028633356094	
Epoch	36	58.40018504858	
Epoch	36	59.323548853397	
Epoch	36	59.425866544247	
Epoch	36	59.005800187588	
Epoch	36	59.20566034317	
Epoch	36	60.979140043259	
Epoch	36	61.152822375298	
Epoch	36	58.792324304581	
Epoch	36	61.519616127014	
Epoch	36	59.905419230461	
Epoch	36	60.417425751686	
Epoch	36	60.435301065445	
Epoch	36	59.441761016846	
Epoch	36	59.681666493416	
Epoch	36	60.277920246124	
Epoch	36	58.728198051453	
Epoch	36	58.705876171589	
Epoch	36	57.200278818607	
Epoch	36	57.383219599724	
Epoch	36	58.217131614685	
Epoch	36	60.784092187881	
Epoch	36	61.016015410423	
Epoch	36	59.044849991798	
Epoch	36	62.022976636887	
Epoch	36	57.163137555122	
Epoch	36	59.591462135315	
Epoch	36	59.0583075881	
Epoch	36	59.150486588478	
Epoch	36	60.132735729218	
Epoch	36	58.12378680706	
Epoch	36	57.095506906509	
Epoch	36	58.651250958443	
Epoch	36	57.748334527016	
Epoch	36	56.720220327377	
Epoch	36	56.480759382248	
Epoch	36	58.696849942207	
Epoch	36	60.714240014553	
Epoch	36	59.64246404171	
Epoch	36	61.159615695477	
Epoch	36	61.255078911781	
Epoch	36	56.495287239552	
Epoch	36	60.975565910339	
Epoch	36	61.419775247574	
Epoch	36	62.350247383118	
Epoch	36	58.651342332363	
Epoch	36	60.134767055511	
Epoch	36	60.345327734947	
Epoch	36	58.641653239727	
Epoch	36	56.622576415539	
Epoch	36	60.003955245018	
Epoch	36	58.051908731461	
Epoch	36	64.490015506744	
Epoch	36	62.298777103424	
Epoch	36	60.545442342758	
Epoch	36	60.942624807358	
Epoch	36	60.887187123299	
Epoch	36	60.884701907635	
Epoch	36	59.968775987625	
Epoch	36	58.459623515606	
Epoch	36	60.66349375248	
Epoch	36	60.956211447716	
Epoch	36	59.28008556366	
Epoch	36	59.386770009995	
Epoch	36	60.73337572813	
Epoch	36	61.766445159912	
Epoch	36	59.542697191238	
Epoch	36	60.323434829712	
Epoch	36	61.353264212608	
Epoch	36	58.471948385239	
Epoch	36	61.836621761322	
Epoch	36	58.093759953976	
Epoch	36	59.323363304138	
Epoch	36	58.316316843033	
Epoch	36	59.876961231232	
Epoch	36	58.999665081501	
Epoch	36	59.929646849632	
Epoch	36	58.904886722565	
Epoch	36	58.665591955185	
Epoch	36	60.738776564598	
Epoch	36	58.538744807243	
Epoch	36	61.686319828033	
Epoch	36	60.378908514977	
Epoch	36	61.643137097359	
Epoch	36	60.064166545868	
Epoch	36	58.66421353817	
Epoch	36	59.229267179966	
Epoch	36	58.785318672657	
Epoch	36	58.325279295444	
Epoch	36	60.036267101765	
Epoch	36	61.359165906906	
Epoch	36	58.427117586136	
Epoch	36	58.758159399033	
Epoch	36	57.207588613033	
Epoch	36	59.821853518486	
Epoch	36	62.039213895798	
Epoch	36	59.801102161407	
Epoch	36	58.758394122124	
Epoch	36	58.653557538986	
Epoch	36	57.822176098824	
Epoch	36	58.588729977608	
Epoch	36	60.169246017933	
Epoch	36	59.275334715843	
Epoch	36	58.163636922836	
Epoch	36	60.761495351791	
Epoch	36	59.335704565048	
Epoch	36	59.880977272987	
Epoch	36	59.446135997772	
Epoch	36	60.465468168259	
Epoch	36	60.06932169199	
Epoch	36	57.77862071991	
Epoch	36	56.457079291344	
Epoch	36	58.452610015869	
Epoch	36	58.749474048615	
Epoch	36	60.007913649082	
Epoch	36	57.36311674118	
Epoch	36	56.953335821629	
Epoch	36	60.482132911682	
Epoch	36	58.822685718536	
Epoch	36	58.218292832375	
Epoch	36	56.685846090317	
Epoch	36	56.681341171265	
Epoch	36	56.153164565563	
Epoch	36	59.424584031105	
Epoch	36	60.048096060753	
Epoch	36	59.991569280624	
Epoch	36	62.224932551384	
Epoch	36	59.842007517815	
Epoch	36	58.150334954262	
Epoch	36	61.292470932007	
Epoch	36	59.824144601822	
Epoch	36	57.684478402138	
Epoch	36	58.495035290718	
Epoch	36	60.146005809307	
Epoch	36	56.740763247013	
Epoch	36	57.296391904354	
Epoch	36	56.68135124445	
Epoch	36	57.965939760208	
Epoch	36	58.502892613411	
Epoch	36	59.192127466202	
Epoch	36	59.794085025787	
Epoch	36	59.305207014084	
Epoch	36	58.709350347519	
Epoch	36	58.990750133991	
Epoch	36	56.864775598049	
Epoch	36	58.469026267529	
Epoch	36	58.112919867039	
Epoch	36	60.769655644894	
Epoch	36	58.151684701443	
Epoch	36	59.594045877457	
Epoch	36	60.90797662735	
Epoch	36	60.779109835625	
Epoch	36	57.804419398308	
Epoch	36	59.409084320068	
Epoch	36	57.872848033905	
Epoch	36	60.457705974579	
Epoch	36	59.938116312027	
Epoch	36	62.19243812561	
Epoch	37	58.746257126331	
Epoch	37	58.746257126331	
Epoch	37	58.859337508678	
Epoch	37	59.01312828064	
Epoch	37	58.426358520985	
Epoch	37	58.936640679836	
Epoch	37	61.851634860039	
Epoch	37	57.781267881393	
Epoch	37	62.404411911964	
Epoch	37	58.320240497589	
Epoch	37	60.801097035408	
Epoch	37	62.639916539192	
Epoch	37	58.633248865604	
Epoch	37	59.730527937412	
Epoch	37	59.316181659698	
Epoch	37	62.422139048576	
Epoch	37	61.129434943199	
Epoch	37	60.301254272461	
Epoch	37	57.533012628555	
Epoch	37	55.777414500713	
Epoch	37	56.906805872917	
Epoch	37	60.616996884346	
Epoch	37	61.226659059525	
Epoch	37	59.304706573486	
Epoch	37	59.236806452274	
Epoch	37	58.12055683136	
Epoch	37	58.919670462608	
Epoch	37	59.74479663372	
Epoch	37	57.796576797962	
Epoch	37	59.441406071186	
Epoch	37	59.255335509777	
Epoch	37	58.672486245632	
Epoch	37	59.190504848957	
Epoch	37	61.111067533493	
Epoch	37	61.259165108204	
Epoch	37	58.647167205811	
Epoch	37	61.345770597458	
Epoch	37	59.722411990166	
Epoch	37	60.507171034813	
Epoch	37	60.5602465868	
Epoch	37	59.039449453354	
Epoch	37	59.378120601177	
Epoch	37	60.203856706619	
Epoch	37	58.520003318787	
Epoch	37	58.558934271336	
Epoch	37	57.170551478863	
Epoch	37	57.10306429863	
Epoch	37	58.095706582069	
Epoch	37	60.63772547245	
Epoch	37	61.063043475151	
Epoch	37	58.810617923737	
Epoch	37	62.065621256828	
Epoch	37	56.742976665497	
Epoch	37	59.394097805023	
Epoch	37	58.830019831657	
Epoch	37	58.948107600212	
Epoch	37	59.881195425987	
Epoch	37	58.134545266628	
Epoch	37	56.974911391735	
Epoch	37	58.408245205879	
Epoch	37	57.85359954834	
Epoch	37	56.798877954483	
Epoch	37	56.145432293415	
Epoch	37	58.956290245056	
Epoch	37	60.828916549683	
Epoch	37	59.580610871315	
Epoch	37	61.359133660793	
Epoch	37	61.116178870201	
Epoch	37	56.393375277519	
Epoch	37	60.827989697456	
Epoch	37	61.266411185265	
Epoch	37	62.007301688194	
Epoch	37	59.059300661087	
Epoch	37	60.077828884125	
Epoch	37	60.050485789776	
Epoch	37	58.489108502865	
Epoch	37	56.484133601189	
Epoch	37	59.695991814137	
Epoch	37	57.882893323898	
Epoch	37	64.149391531944	
Epoch	37	61.898998022079	
Epoch	37	60.525670409203	
Epoch	37	60.718097686768	
Epoch	37	60.660658121109	
Epoch	37	60.549216806889	
Epoch	37	59.673143446445	
Epoch	37	58.406911015511	
Epoch	37	60.755892157555	
Epoch	37	60.699347198009	
Epoch	37	59.157908201218	
Epoch	37	59.200370192528	
Epoch	37	60.704807877541	
Epoch	37	61.495936274529	
Epoch	37	59.402830839157	
Epoch	37	60.285102128983	
Epoch	37	61.321793198586	
Epoch	37	58.550211071968	
Epoch	37	61.664755344391	
Epoch	37	57.847041845322	
Epoch	37	59.552843332291	
Epoch	37	58.138785719872	
Epoch	37	59.617757678032	
Epoch	37	58.690791249275	
Epoch	37	59.791589260101	
Epoch	37	58.79625660181	
Epoch	37	58.502799987793	
Epoch	37	60.825488686562	
Epoch	37	58.384241580963	
Epoch	37	61.731424808502	
Epoch	37	60.511631608009	
Epoch	37	61.452948093414	
Epoch	37	59.873626351357	
Epoch	37	58.358099758625	
Epoch	37	59.083288729191	
Epoch	37	58.704432666302	
Epoch	37	58.222983598709	
Epoch	37	59.950343251228	
Epoch	37	61.454159617424	
Epoch	37	58.242052257061	
Epoch	37	58.750702023506	
Epoch	37	57.107869505882	
Epoch	37	60.046244859695	
Epoch	37	62.184299826622	
Epoch	37	59.766907274723	
Epoch	37	58.666117846966	
Epoch	37	58.295409798622	
Epoch	37	57.384781599045	
Epoch	37	58.095330893993	
Epoch	37	60.124350905418	
Epoch	37	59.22722774744	
Epoch	37	57.888625502586	
Epoch	37	60.544923841953	
Epoch	37	59.095434904099	
Epoch	37	59.74139380455	
Epoch	37	59.245117783546	
Epoch	37	60.383890628815	
Epoch	37	59.734965085983	
Epoch	37	57.826681494713	
Epoch	37	56.2288864851	
Epoch	37	58.218612313271	
Epoch	37	58.645624995232	
Epoch	37	59.763176500797	
Epoch	37	57.393793940544	
Epoch	37	57.042155504227	
Epoch	37	60.24988424778	
Epoch	37	58.718111217022	
Epoch	37	58.222742438316	
Epoch	37	56.530647397041	
Epoch	37	56.533316075802	
Epoch	37	56.092945635319	
Epoch	37	59.577879190445	
Epoch	37	59.811234116554	
Epoch	37	59.971093595028	
Epoch	37	62.015199303627	
Epoch	37	59.762117862701	
Epoch	37	58.14132642746	
Epoch	37	61.12201833725	
Epoch	37	59.801893353462	
Epoch	37	57.716441214085	
Epoch	37	58.463264644146	
Epoch	37	60.491546154022	
Epoch	37	56.778199672699	
Epoch	37	57.216557025909	
Epoch	37	56.37439763546	
Epoch	37	58.022092163563	
Epoch	37	58.684774339199	
Epoch	37	59.179522275925	
Epoch	37	60.276046514511	
Epoch	37	59.325030326843	
Epoch	37	58.405749201775	
Epoch	37	58.830349445343	
Epoch	37	55.58578389883	
Epoch	37	58.654880106449	
Epoch	37	57.970332980156	
Epoch	37	60.859098672867	
Epoch	37	57.953225493431	
Epoch	37	59.565736293793	
Epoch	37	60.785571336746	
Epoch	37	60.750726342201	
Epoch	37	57.776567578316	
Epoch	37	59.242846488953	
Epoch	37	57.845863878727	
Epoch	37	60.248372673988	
Epoch	37	59.667590856552	
Epoch	37	61.971627950668	
Epoch	38	58.490322470665	
Epoch	38	58.490322470665	
Epoch	38	58.774788320065	
Epoch	38	58.922134757042	
Epoch	38	58.35187715292	
Epoch	38	58.529815852642	
Epoch	38	61.527101874352	
Epoch	38	57.493644535542	
Epoch	38	62.44588637352	
Epoch	38	58.230668187141	
Epoch	38	60.56201672554	
Epoch	38	62.73974943161	
Epoch	38	58.424052238464	
Epoch	38	59.396859645844	
Epoch	38	59.204594135284	
Epoch	38	62.260556638241	
Epoch	38	61.099213123322	
Epoch	38	60.171544909477	
Epoch	38	57.191319108009	
Epoch	38	55.987076759338	
Epoch	38	56.527275025845	
Epoch	38	59.360427498817	
Epoch	38	61.087702393532	
Epoch	38	59.298797309399	
Epoch	38	59.224446296692	
Epoch	38	58.121256053448	
Epoch	38	58.542951703072	
Epoch	38	59.789827346802	
Epoch	38	57.911993086338	
Epoch	38	59.257706105709	
Epoch	38	59.212704360485	
Epoch	38	58.417162001133	
Epoch	38	58.953521132469	
Epoch	38	61.624664068222	
Epoch	38	60.812789857388	
Epoch	38	58.435801386833	
Epoch	38	61.236575961113	
Epoch	38	59.621245145798	
Epoch	38	60.00402879715	
Epoch	38	60.329686522484	
Epoch	38	59.252576828003	
Epoch	38	59.465664327145	
Epoch	38	60.154557228088	
Epoch	38	58.440878868103	
Epoch	38	58.554050087929	
Epoch	38	57.031280219555	
Epoch	38	56.889517784119	
Epoch	38	57.946370661259	
Epoch	38	60.539858460426	
Epoch	38	60.775450944901	
Epoch	38	58.680974006653	
Epoch	38	61.896721839905	
Epoch	38	56.888188183308	
Epoch	38	59.238704919815	
Epoch	38	58.573505282402	
Epoch	38	58.882319569588	
Epoch	38	59.992493152618	
Epoch	38	57.897869884968	
Epoch	38	56.836291372776	
Epoch	38	58.253853082657	
Epoch	38	57.583233118057	
Epoch	38	56.527162194252	
Epoch	38	55.881135106087	
Epoch	38	58.624596059322	
Epoch	38	60.611005067825	
Epoch	38	59.25051856041	
Epoch	38	61.203151643276	
Epoch	38	60.961726307869	
Epoch	38	56.365779995918	
Epoch	38	61.035282850266	
Epoch	38	61.361258506775	
Epoch	38	61.9978556633	
Epoch	38	58.617242336273	
Epoch	38	59.943706870079	
Epoch	38	60.271868944168	
Epoch	38	58.353145956993	
Epoch	38	56.365183234215	
Epoch	38	59.663564443588	
Epoch	38	57.690253198147	
Epoch	38	63.982835650444	
Epoch	38	61.912256240845	
Epoch	38	60.399883031845	
Epoch	38	60.521944522858	
Epoch	38	60.50705742836	
Epoch	38	60.408116340637	
Epoch	38	59.67117202282	
Epoch	38	58.227386415005	
Epoch	38	60.43222784996	
Epoch	38	60.682083964348	
Epoch	38	59.135804533958	
Epoch	38	59.141221761703	
Epoch	38	60.560542285442	
Epoch	38	61.428013682365	
Epoch	38	59.145035982132	
Epoch	38	60.108250677586	
Epoch	38	61.06350505352	
Epoch	38	58.243758559227	
Epoch	38	61.660648226738	
Epoch	38	57.695884287357	
Epoch	38	59.047873020172	
Epoch	38	57.789600491524	
Epoch	38	59.563584089279	
Epoch	38	58.474364697933	
Epoch	38	59.787421345711	
Epoch	38	58.872336149216	
Epoch	38	58.320550918579	
Epoch	38	60.749192357063	
Epoch	38	58.14356303215	
Epoch	38	61.479761481285	
Epoch	38	60.328212857246	
Epoch	38	61.447067975998	
Epoch	38	59.834042549133	
Epoch	38	58.287329077721	
Epoch	38	58.886540830135	
Epoch	38	58.625533401966	
Epoch	38	58.158471047878	
Epoch	38	59.889958202839	
Epoch	38	61.152330517769	
Epoch	38	58.210484862328	
Epoch	38	58.635046243668	
Epoch	38	56.78798443079	
Epoch	38	59.521769046783	
Epoch	38	61.822615027428	
Epoch	38	59.701795339584	
Epoch	38	58.566845238209	
Epoch	38	58.292909741402	
Epoch	38	57.450271487236	
Epoch	38	57.934784889221	
Epoch	38	60.043425261974	
Epoch	38	59.201100945473	
Epoch	38	57.646687448025	
Epoch	38	60.408459842205	
Epoch	38	59.044559180737	
Epoch	38	59.62010872364	
Epoch	38	59.223118782043	
Epoch	38	60.26110124588	
Epoch	38	59.820056796074	
Epoch	38	57.579480290413	
Epoch	38	56.093157947063	
Epoch	38	58.091942369938	
Epoch	38	58.336571156979	
Epoch	38	59.580893695354	
Epoch	38	57.313361227512	
Epoch	38	56.898616671562	
Epoch	38	60.088707029819	
Epoch	38	58.557564795017	
Epoch	38	58.100785791874	
Epoch	38	56.331994056702	
Epoch	38	56.456674158573	
Epoch	38	56.101173877716	
Epoch	38	59.304403305054	
Epoch	38	59.824463605881	
Epoch	38	59.832579016685	
Epoch	38	61.983288526535	
Epoch	38	59.552516937256	
Epoch	38	58.028084814548	
Epoch	38	60.842915534973	
Epoch	38	59.47437608242	
Epoch	38	57.20272564888	
Epoch	38	58.627939105034	
Epoch	38	60.412280678749	
Epoch	38	56.654585242271	
Epoch	38	56.929600477219	
Epoch	38	56.441221654415	
Epoch	38	57.742436110973	
Epoch	38	58.437520682812	
Epoch	38	59.179176926613	
Epoch	38	59.7655813694	
Epoch	38	58.952989399433	
Epoch	38	58.433438658714	
Epoch	38	58.42401689291	
Epoch	38	55.689193844795	
Epoch	38	58.352785229683	
Epoch	38	57.816233992577	
Epoch	38	60.727122247219	
Epoch	38	57.774754166603	
Epoch	38	59.322377562523	
Epoch	38	60.688167870045	
Epoch	38	60.694497346878	
Epoch	38	57.589435219765	
Epoch	38	59.487948536873	
Epoch	38	57.625033557415	
Epoch	38	60.235895633698	
Epoch	38	59.561354994774	
Epoch	38	61.824050188065	
Epoch	39	58.490437805653	
Epoch	39	58.490437805653	
Epoch	39	58.650901913643	
Epoch	39	58.768836855888	
Epoch	39	58.308464348316	
Epoch	39	58.536994040012	
Epoch	39	61.481876373291	
Epoch	39	57.556038916111	
Epoch	39	62.287771821022	
Epoch	39	58.026719629765	
Epoch	39	60.664044857025	
Epoch	39	62.367893695831	
Epoch	39	58.527845442295	
Epoch	39	59.38676160574	
Epoch	39	58.995844900608	
Epoch	39	62.246086716652	
Epoch	39	60.947254896164	
Epoch	39	60.079674720764	
Epoch	39	57.120819687843	
Epoch	39	55.758464097977	
Epoch	39	56.413355886936	
Epoch	39	59.774462819099	
Epoch	39	61.431047439575	
Epoch	39	58.986614704132	
Epoch	39	59.025092363358	
Epoch	39	57.930361449718	
Epoch	39	58.49266898632	
Epoch	39	59.601938843727	
Epoch	39	57.531024575233	
Epoch	39	59.137859404087	
Epoch	39	58.786511480808	
Epoch	39	58.277796983719	
Epoch	39	59.000004649162	
Epoch	39	61.671006083488	
Epoch	39	60.85951679945	
Epoch	39	58.350905299187	
Epoch	39	61.059330880642	
Epoch	39	59.779304146767	
Epoch	39	59.946891784668	
Epoch	39	60.090059638023	
Epoch	39	58.87108528614	
Epoch	39	59.019672334194	
Epoch	39	60.042579054832	
Epoch	39	58.36234498024	
Epoch	39	58.445160627365	
Epoch	39	56.734227836132	
Epoch	39	56.738395392895	
Epoch	39	57.744772672653	
Epoch	39	60.407149672508	
Epoch	39	60.629051446915	
Epoch	39	58.44356238842	
Epoch	39	62.039764046669	
Epoch	39	56.590039253235	
Epoch	39	59.030597090721	
Epoch	39	58.540812075138	
Epoch	39	58.945502400398	
Epoch	39	59.694339394569	
Epoch	39	57.510935783386	
Epoch	39	56.727810144424	
Epoch	39	58.146532416344	
Epoch	39	57.468906998634	
Epoch	39	56.366147756577	
Epoch	39	55.755596756935	
Epoch	39	58.63387799263	
Epoch	39	60.745547771454	
Epoch	39	59.12687766552	
Epoch	39	61.08829587698	
Epoch	39	60.83252286911	
Epoch	39	56.153588950634	
Epoch	39	60.671679258347	
Epoch	39	61.216961860657	
Epoch	39	62.076044917107	
Epoch	39	58.547317922115	
Epoch	39	59.738168239594	
Epoch	39	59.982866227627	
Epoch	39	58.235539138317	
Epoch	39	56.109652578831	
Epoch	39	59.516631424427	
Epoch	39	57.516039729118	
Epoch	39	64.010078668594	
Epoch	39	61.658449172974	
Epoch	39	60.178660154343	
Epoch	39	60.540589690208	
Epoch	39	60.463069200516	
Epoch	39	60.303610563278	
Epoch	39	59.616421699524	
Epoch	39	57.860741555691	
Epoch	39	60.376146197319	
Epoch	39	60.623473286629	
Epoch	39	58.71869623661	
Epoch	39	59.017001926899	
Epoch	39	60.585010170937	
Epoch	39	61.199704289436	
Epoch	39	59.328437924385	
Epoch	39	59.96036028862	
Epoch	39	61.03740799427	
Epoch	39	58.18555021286	
Epoch	39	61.591325759888	
Epoch	39	57.621344923973	
Epoch	39	58.959390282631	
Epoch	39	57.854096293449	
Epoch	39	59.237124681473	
Epoch	39	58.521229982376	
Epoch	39	59.649606704712	
Epoch	39	58.621774435043	
Epoch	39	58.471580803394	
Epoch	39	60.428009390831	
Epoch	39	58.346692502499	
Epoch	39	61.434327602386	
Epoch	39	60.371874332428	
Epoch	39	61.552667737007	
Epoch	39	59.797563016415	
Epoch	39	58.22144985199	
Epoch	39	58.683893918991	
Epoch	39	58.295090317726	
Epoch	39	58.193161725998	
Epoch	39	59.752002954483	
Epoch	39	61.052555203438	
Epoch	39	58.213971495628	
Epoch	39	58.625838279724	
Epoch	39	56.768003702164	
Epoch	39	59.554108262062	
Epoch	39	61.81983101368	
Epoch	39	59.547462403774	
Epoch	39	58.45348405838	
Epoch	39	57.950966000557	
Epoch	39	57.19852077961	
Epoch	39	57.927160978317	
Epoch	39	60.342679381371	
Epoch	39	59.215206325054	
Epoch	39	57.680039703846	
Epoch	39	60.165267765522	
Epoch	39	58.965349078178	
Epoch	39	59.674355864525	
Epoch	39	59.08818089962	
Epoch	39	60.191440939903	
Epoch	39	59.539214611053	
Epoch	39	57.529779374599	
Epoch	39	55.996887743473	
Epoch	39	58.042925477028	
Epoch	39	58.240438520908	
Epoch	39	59.205036997795	
Epoch	39	57.398523449898	
Epoch	39	56.594290792942	
Epoch	39	59.866626977921	
Epoch	39	58.531121313572	
Epoch	39	57.691954314709	
Epoch	39	56.098395526409	
Epoch	39	56.178752303123	
Epoch	39	55.777161300182	
Epoch	39	59.21388232708	
Epoch	39	59.526436924934	
Epoch	39	59.575216948986	
Epoch	39	61.78814125061	
Epoch	39	59.442707300186	
Epoch	39	57.682293057442	
Epoch	39	60.865991353989	
Epoch	39	59.54069507122	
Epoch	39	57.180157244205	
Epoch	39	58.113143563271	
Epoch	39	59.700606703758	
Epoch	39	56.252870023251	
Epoch	39	56.869081556797	
Epoch	39	56.592274963856	
Epoch	39	57.637218117714	
Epoch	39	58.210318267345	
Epoch	39	58.746161341667	
Epoch	39	59.565463781357	
Epoch	39	58.951843738556	
Epoch	39	58.233254432678	
Epoch	39	59.176707446575	
Epoch	39	56.394190430641	
Epoch	39	58.045914649963	
Epoch	39	57.910226881504	
Epoch	39	60.380069851875	
Epoch	39	57.66112101078	
Epoch	39	59.18433535099	
Epoch	39	60.430973172188	
Epoch	39	60.607416391373	
Epoch	39	57.660677850246	
Epoch	39	59.209170877934	
Epoch	39	57.481007754803	
Epoch	39	60.076399326324	
Epoch	39	59.389676570892	
Epoch	39	61.281980156898	
Epoch	40	58.245746076107	
Epoch	40	58.245746076107	
Epoch	40	58.417538762093	
Epoch	40	58.400981426239	
Epoch	40	57.966682732105	
Epoch	40	58.519360780716	
Epoch	40	61.675531744957	
Epoch	40	57.361521601677	
Epoch	40	62.064249157906	
Epoch	40	57.885149657726	
Epoch	40	60.412492871284	
Epoch	40	62.401577949524	
Epoch	40	58.242399156094	
Epoch	40	59.201438546181	
Epoch	40	58.839533805847	
Epoch	40	62.358779191971	
Epoch	40	60.846120595932	
Epoch	40	60.048771739006	
Epoch	40	57.22399687767	
Epoch	40	55.627155482769	
Epoch	40	56.255478322506	
Epoch	40	59.652993440628	
Epoch	40	61.674548268318	
Epoch	40	58.865725398064	
Epoch	40	58.911628484726	
Epoch	40	57.648626446724	
Epoch	40	58.44165968895	
Epoch	40	59.267554342747	
Epoch	40	57.552939474583	
Epoch	40	59.112320244312	
Epoch	40	59.001425623894	
Epoch	40	58.523151516914	
Epoch	40	60.000408649445	
Epoch	40	60.962767958641	
Epoch	40	60.743706882	
Epoch	40	58.348621726036	
Epoch	40	60.979205548763	
Epoch	40	59.548637747765	
Epoch	40	59.539043307304	
Epoch	40	59.967259407043	
Epoch	40	58.813102006912	
Epoch	40	59.076674997807	
Epoch	40	60.041015863419	
Epoch	40	58.110558629036	
Epoch	40	58.208022415638	
Epoch	40	56.844753086567	
Epoch	40	56.448398709297	
Epoch	40	57.769543528557	
Epoch	40	60.311236143112	
Epoch	40	60.473461031914	
Epoch	40	58.477880835533	
Epoch	40	61.773882508278	
Epoch	40	56.55887389183	
Epoch	40	58.84458988905	
Epoch	40	58.579113125801	
Epoch	40	58.618271112442	
Epoch	40	59.591365814209	
Epoch	40	57.481179177761	
Epoch	40	56.629773914814	
Epoch	40	58.014944076538	
Epoch	40	57.575454056263	
Epoch	40	56.177065610886	
Epoch	40	55.623501777649	
Epoch	40	58.315779685974	
Epoch	40	60.612048268318	
Epoch	40	59.058864593506	
Epoch	40	60.873372972012	
Epoch	40	60.643855333328	
Epoch	40	56.150762557983	
Epoch	40	60.781381130219	
Epoch	40	61.017133951187	
Epoch	40	61.885916948318	
Epoch	40	58.425307869911	
Epoch	40	59.636444926262	
Epoch	40	59.922259390354	
Epoch	40	58.06643974781	
Epoch	40	55.970169246197	
Epoch	40	59.44133746624	
Epoch	40	57.501909196377	
Epoch	40	63.96985244751	
Epoch	40	61.665825843811	
Epoch	40	60.124166607857	
Epoch	40	60.411451816559	
Epoch	40	60.449836850166	
Epoch	40	60.14102512598	
