[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	63	102.71026903391	
Epoch	64	101.04499131441	
Epoch	65	102.68080222607	
Epoch	66	100.49577647448	
Epoch	67	102.02434688807	
Epoch	68	99.383004724979	
Epoch	69	100.38341808319	
Epoch	70	100.87029761076	
Epoch	71	100.21494853497	
Epoch	72	98.175583958626	
Epoch	73	98.659941375256	
Epoch	74	98.975935518742	
Epoch	75	96.845149576664	
Epoch	76	98.273039758205	
Epoch	77	96.453724980354	
Epoch	78	95.470209479332	
Epoch	79	96.71300393343	
Epoch	80	95.208558678627	
Epoch	81	95.786340177059	
Epoch	82	93.749113917351	
Epoch	83	94.99810642004	
Epoch	84	93.826456427574	
Epoch	85	93.186670899391	
Epoch	86	93.473857998848	
Epoch	87	92.257675647736	
Epoch	88	92.068909823895	
Epoch	89	91.908473372459	
Epoch	90	91.698402881622	
Epoch	91	90.461669623852	
Epoch	92	89.827607870102	
Epoch	93	91.316778898239	
Epoch	94	89.061043560505	
Epoch	95	89.149077296257	
Epoch	96	89.91599291563	
Epoch	97	88.429179430008	
Epoch	98	88.148926615715	
Epoch	99	87.210791349411	
Epoch	100	86.527699589729	
Epoch	101	85.651384353638	
Epoch	102	86.56633836031	
Epoch	103	86.347502946854	
Epoch	104	85.321184396744	
Epoch	105	84.803695678711	
Epoch	106	84.165056884289	
Epoch	107	83.650090634823	
Epoch	108	82.860103726387	
Epoch	109	84.46237552166	
Epoch	110	82.945468842983	
Epoch	111	82.161510705948	
Epoch	112	82.218566417694	
Epoch	113	82.202533304691	
Epoch	114	80.723145842552	
Epoch	115	81.502818107605	
Epoch	116	81.669595658779	
Epoch	117	81.173145711422	
Epoch	118	80.3238093853	
Epoch	119	78.670738458633	
Epoch	120	78.704152464867	
Epoch	121	78.725249230862	
Epoch	122	78.573327243328	
Epoch	123	78.489252209663	
Epoch	124	78.042509675026	
Epoch	125	77.354077517986	
Epoch	126	77.898929595947	
Epoch	127	76.353138446808	
Epoch	128	75.802654862404	
Epoch	129	75.701010227203	
Epoch	130	75.004810869694	
Epoch	131	76.017485678196	
Epoch	132	75.799857735634	
Epoch	133	74.197756767273	
Epoch	134	75.586457550526	
Epoch	135	73.799165666103	
Epoch	136	74.912802994251	
Epoch	137	73.87689936161	
Epoch	138	72.538349151611	
Epoch	139	73.066257119179	
