[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	97	99.395810008049	
Epoch	98	100.21286720037	
Epoch	99	98.479496359825	
Epoch	100	99.586055517197	
Epoch	101	99.135068297386	
Epoch	102	97.495626986027	
Epoch	103	98.154563248158	
Epoch	104	96.892827510834	
Epoch	105	97.703702330589	
Epoch	106	96.982899308205	
Epoch	107	96.293101429939	
Epoch	108	95.941911399364	
Epoch	109	95.32991784811	
Epoch	110	95.758022546768	
Epoch	111	94.517654776573	
Epoch	112	93.985246241093	
Epoch	113	94.509705066681	
Epoch	114	94.204861938953	
Epoch	115	93.340877175331	
Epoch	116	93.582827568054	
Epoch	117	92.773365676403	
Epoch	118	93.028120458126	
Epoch	119	91.803302586079	
Epoch	120	90.846545636654	
Epoch	121	90.319542646408	
Epoch	122	91.110761225224	
Epoch	123	90.254306972027	
Epoch	124	89.602139830589	
Epoch	125	89.548127651215	
Epoch	126	89.329465806484	
Epoch	127	89.419375419617	
Epoch	128	88.594920933247	
Epoch	129	87.861902832985	
Epoch	130	87.518157839775	
Epoch	131	87.525143504143	
Epoch	132	87.442371547222	
Epoch	133	85.864412009716	
Epoch	134	85.345373213291	
Epoch	135	85.643090724945	
Epoch	136	85.309752047062	
Epoch	137	85.317041158676	
Epoch	138	83.674061059952	
Epoch	139	84.273873150349	
Epoch	140	83.038596391678	
Epoch	141	82.592903852463	
Epoch	142	84.214981555939	
Epoch	143	82.808839738369	
Epoch	144	82.052570700645	
Epoch	145	81.155480623245	
Epoch	146	81.00216460228	
Epoch	147	80.869442880154	
Epoch	148	80.387810945511	
Epoch	149	79.827528476715	
Epoch	150	79.837943136692	
Epoch	151	79.356662988663	
Epoch	152	78.792322516441	
Epoch	153	78.308044135571	
Epoch	154	77.746359109879	
Epoch	155	77.192706882954	
Epoch	156	78.008340418339	
Epoch	157	77.358562290668	
Epoch	158	77.310454189777	
Epoch	159	76.852677702904	
Epoch	160	76.539335072041	
Epoch	161	75.858975946903	
Epoch	162	75.744810521603	
Epoch	163	75.602586150169	
Epoch	164	74.747181892395	
Epoch	165	74.510661840439	
Epoch	166	75.046833992004	
Epoch	167	74.492428660393	
Epoch	168	73.196270704269	
Epoch	169	73.168767511845	
Epoch	170	73.152426719666	
Epoch	171	73.121783673763	
Epoch	172	72.286165237427	
Epoch	173	71.699662744999	
Epoch	174	70.874027073383	
Epoch	175	71.366573810577	
Epoch	176	71.064484715462	
Epoch	177	71.338808894157	
Epoch	178	70.285498559475	
Epoch	179	69.30428391695	
Epoch	180	69.008916884661	
Epoch	181	69.460863560438	
Epoch	182	69.329308718443	
Epoch	183	68.280520558357	
Epoch	184	67.427728235722	
Epoch	185	69.039346903563	
Epoch	186	67.882765650749	
Epoch	187	67.413098365068	
Epoch	188	67.033673495054	
Epoch	189	67.4452881217	
Epoch	190	66.612963289022	
Epoch	191	65.133281052113	
Epoch	192	64.752076864243	
Epoch	193	65.950133621693	
Epoch	194	64.023254424334	
Epoch	195	64.054002553225	
Epoch	196	63.619526475668	
Epoch	197	64.244782984257	
Epoch	198	63.26005294919	
Epoch	199	62.876604825258	
Epoch	200	62.267208844423	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.48469387755102	
