[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	134.92197096348	
Epoch	58	134.84994637966	
Epoch	59	134.77911055088	
Epoch	60	134.70936584473	
Epoch	61	134.64061200619	
Epoch	62	134.57279098034	
Epoch	63	134.50586509705	
Epoch	64	134.43985021114	
Epoch	65	134.37481105328	
Epoch	66	134.31087493896	
Epoch	67	134.24818205833	
Epoch	68	134.18685567379	
Epoch	69	134.12697803974	
Epoch	70	134.06857311726	
Epoch	71	134.01161313057	
Epoch	72	133.95603394508	
Epoch	73	133.90175414085	
Epoch	74	133.84868764877	
Epoch	75	133.79675924778	
Epoch	76	133.74588894844	
Epoch	77	133.69599950314	
Epoch	78	133.64703917503	
Epoch	79	133.59894216061	
Epoch	80	133.55165922642	
Epoch	81	133.50513160229	
Epoch	82	133.45930957794	
Epoch	83	133.41414904594	
Epoch	84	133.36960911751	
Epoch	85	133.32564461231	
Epoch	86	133.28223073483	
Epoch	87	133.23933064938	
Epoch	88	133.19692611694	
Epoch	89	133.1550027132	
Epoch	90	133.11355018616	
Epoch	91	133.07256269455	
Epoch	92	133.03204774857	
Epoch	93	132.99200618267	
Epoch	94	132.95244455338	
Epoch	95	132.91338992119	
Epoch	96	132.87484776974	
Epoch	97	132.83683586121	
Epoch	98	132.79937493801	
Epoch	99	132.76247775555	
Epoch	100	132.72615695	
Epoch	101	132.69041919708	
Epoch	102	132.65526533127	
Epoch	103	132.62070584297	
Epoch	104	132.58673322201	
Epoch	105	132.55333530903	
Epoch	106	132.52050495148	
Epoch	107	132.48823285103	
Epoch	108	132.45650041103	
Epoch	109	132.42528939247	
Epoch	110	132.39457690716	
Epoch	111	132.36434912682	
Epoch	112	132.3345785141	
Epoch	113	132.3052393198	
Epoch	114	132.27631008625	
Epoch	115	132.24776828289	
Epoch	116	132.21958518028	
Epoch	117	132.1917334795	
Epoch	118	132.16419410706	
Epoch	119	132.13692808151	
Epoch	120	132.10992395878	
Epoch	121	132.08314490318	
Epoch	122	132.05657494068	
Epoch	123	132.03017866611	
Epoch	124	132.00393140316	
Epoch	125	131.97781646252	
Epoch	126	131.95180499554	
Epoch	127	131.92586863041	
Epoch	128	131.89998185635	
Epoch	129	131.87413275242	
Epoch	130	131.84828555584	
Epoch	131	131.82241559029	
Epoch	132	131.79650998116	
Epoch	133	131.77053749561	
Epoch	134	131.74447906017	
Epoch	135	131.71830761433	
Epoch	136	131.69200372696	
Epoch	137	131.66553938389	
Epoch	138	131.6389029026	
Epoch	139	131.61206281185	
Epoch	140	131.58500933647	
Epoch	141	131.55770802498	
Epoch	142	131.53014826775	
Epoch	143	131.50230550766	
Epoch	144	131.4741717577	
Epoch	145	131.44572579861	
Epoch	146	131.41695702076	
Epoch	147	131.38785076141	
Epoch	148	131.35840070248	
Epoch	149	131.32858943939	
Epoch	150	131.29843115807	
Epoch	151	131.26791906357	
Epoch	152	131.23705244064	
Epoch	153	131.20582890511	
Epoch	154	131.17427885532	
Epoch	155	131.14239251614	
Epoch	156	131.11018800735	
Epoch	157	131.07767665386	
Epoch	158	131.04486227036	
Epoch	159	131.0117701292	
Epoch	160	130.97840046883	
Epoch	161	130.94475877285	
Epoch	162	130.91086256504	
Epoch	163	130.87671983242	
Epoch	164	130.84234035015	
Epoch	165	130.80773460865	
Epoch	166	130.77291429043	
Epoch	167	130.73789405823	
Epoch	168	130.70267963409	
Epoch	169	130.66729104519	
Epoch	170	130.63172209263	
Epoch	171	130.59599626064	
Epoch	172	130.5601272583	
Epoch	173	130.52411198616	
Epoch	174	130.48795974255	
Epoch	175	130.45167613029	
Epoch	176	130.41526389122	
Epoch	177	130.37871348858	
Epoch	178	130.34203350544	
Epoch	179	130.30520510674	
Epoch	180	130.26821160316	
Epoch	181	130.23103177547	
Epoch	182	130.19363617897	
Epoch	183	130.15598356724	
Epoch	184	130.11803460121	
Epoch	185	130.07976198196	
Epoch	186	130.04112911224	
Epoch	187	130.0021545887	
Epoch	188	129.96286284924	
Epoch	189	129.9233301878	
Epoch	190	129.88363909721	
Epoch	191	129.84385955334	
Epoch	192	129.80401301384	
Epoch	193	129.76391470432	
Epoch	194	129.72300565243	
Epoch	195	129.68028771877	
Epoch	196	129.63363337517	
Epoch	197	129.57994329929	
Epoch	198	129.53006494045	
Epoch	199	129.50216579437	
Epoch	200	129.46000671387	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.49824729891957	
