[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(500 -> 500)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(1000 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	113.09789228439	
Epoch	58	112.77437627316	
Epoch	59	112.42151898146	
Epoch	60	112.06062024832	
Epoch	61	111.70677274466	
Epoch	62	111.30427229404	
Epoch	63	110.96722459793	
Epoch	64	110.62830293179	
Epoch	65	110.29288446903	
Epoch	66	109.96379745007	
Epoch	67	110.82587313652	
Epoch	68	109.97845292091	
Epoch	69	109.56089287996	
Epoch	70	109.22566527128	
Epoch	71	108.51976263523	
Epoch	72	108.86843645573	
Epoch	73	108.43540835381	
Epoch	74	108.03606063128	
Epoch	75	107.21263557673	
Epoch	76	106.64314413071	
Epoch	77	107.39972984791	
Epoch	78	106.84596776962	
Epoch	79	105.87072837353	
Epoch	80	106.22571051121	
Epoch	81	105.0970889926	
Epoch	82	105.60960227251	
Epoch	83	104.43169826269	
Epoch	84	103.7150990963	
Epoch	85	104.42726349831	
Epoch	86	103.0119240284	
Epoch	87	102.31906157732	
Epoch	88	103.35717368126	
Epoch	89	102.80982774496	
Epoch	90	102.72226125002	
Epoch	91	101.2640247941	
Epoch	92	101.85371917486	
Epoch	93	100.29575800896	
Epoch	94	100.11284589767	
Epoch	95	100.92516505718	
Epoch	96	98.952215850353	
Epoch	97	99.907506644726	
Epoch	98	98.052845358849	
Epoch	99	98.680457055569	
Epoch	100	97.606779277325	
Epoch	101	96.498376250267	
Epoch	102	97.703260600567	
Epoch	103	95.965333938599	
Epoch	104	97.447643816471	
Epoch	105	95.466747879982	
Epoch	106	96.420381009579	
Epoch	107	95.353081882	
Epoch	108	93.93399554491	
Epoch	109	94.96394687891	
Epoch	110	95.344765484333	
Epoch	111	95.087868392467	
Epoch	112	93.681503534317	
Epoch	113	92.863081991673	
Epoch	114	92.292239189148	
Epoch	115	93.225176870823	
Epoch	116	91.457942605019	
Epoch	117	92.80067306757	
Epoch	118	91.462926387787	
Epoch	119	91.052980959415	
Epoch	120	91.924435436726	
Epoch	121	89.81723856926	
Epoch	122	89.535384356976	
Epoch	123	89.263241827488	
Epoch	124	90.39351272583	
Epoch	125	89.509192585945	
Epoch	126	88.696955025196	
Epoch	127	87.955588459969	
Epoch	128	87.873196601868	
Epoch	129	86.975171029568	
Epoch	130	88.156220197678	
Epoch	131	88.133222341537	
Epoch	132	86.152600109577	
Epoch	133	86.64519494772	
Epoch	134	85.478955864906	
Epoch	135	85.672952771187	
Epoch	136	84.678408384323	
Epoch	137	83.99384367466	
Epoch	138	83.657776653767	
Epoch	139	83.160780608654	
Epoch	140	83.051879644394	
Epoch	141	82.763358414173	
Epoch	142	82.389294683933	
Epoch	143	82.345871567726	
Epoch	144	81.587167143822	
Epoch	145	80.588503420353	
Epoch	146	81.531723976135	
Epoch	147	79.898709654808	
Epoch	148	81.581670165062	
Epoch	149	79.849629878998	
Epoch	150	80.232449769974	
Epoch	151	78.826483011246	
Epoch	152	78.387319505215	
Epoch	153	78.183453142643	
Epoch	154	77.617342412472	
Epoch	155	78.303488433361	
Epoch	156	77.872955262661	
Epoch	157	77.423004925251	
Epoch	158	76.958549320698	
Epoch	159	76.085466384888	
Epoch	160	75.807052373886	
Epoch	161	75.54129332304	
Epoch	162	74.622267365456	
Epoch	163	75.97953081131	
Epoch	164	73.906591594219	
Epoch	165	75.606960296631	
Epoch	166	74.941180825233	
Epoch	167	74.505474984646	
Epoch	168	72.51808154583	
Epoch	169	74.375400960445	
Epoch	170	72.391939818859	
Epoch	171	72.439397990704	
Epoch	172	72.035500943661	
Epoch	173	71.713653504848	
Epoch	174	70.342420816422	
Epoch	175	71.270557999611	
Epoch	176	70.365615963936	
Epoch	177	71.520140826702	
Epoch	178	70.37652489543	
Epoch	179	69.243216067553	
Epoch	180	69.150668442249	
Epoch	181	68.389698624611	
Epoch	182	68.434564709663	
Epoch	183	67.712946742773	
Epoch	184	67.625900477171	
Epoch	185	66.494600057602	
Epoch	186	66.974524796009	
Epoch	187	66.749009996653	
Epoch	188	66.539781421423	
Epoch	189	66.028310596943	
Epoch	190	65.871612280607	
Epoch	191	64.876466751099	
Epoch	192	64.93647390604	
Epoch	193	64.916744291782	
Epoch	194	64.026824474335	
Epoch	195	64.023075550795	
Epoch	196	63.298221826553	
Epoch	197	62.244488686323	
Epoch	198	63.977939665318	
Epoch	199	63.692692428827	
Epoch	200	63.100928395987	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	500	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.47384153661465	
