[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	61.570543110371	
Epoch	58	61.503757417202	
Epoch	59	61.445290148258	
Epoch	60	61.391478538513	
Epoch	61	61.321711063385	
Epoch	62	61.266603946686	
Epoch	63	61.205796837807	
Epoch	64	61.147867143154	
Epoch	65	61.108427643776	
Epoch	66	61.052095413208	
Epoch	67	60.997580945492	
Epoch	68	60.943851053715	
Epoch	69	60.888802826405	
Epoch	70	60.834676802158	
Epoch	71	60.780672311783	
Epoch	72	60.726926207542	
Epoch	73	60.673111736774	
Epoch	74	60.619032919407	
Epoch	75	60.564240157604	
Epoch	76	60.507520496845	
Epoch	77	60.451377391815	
Epoch	78	60.39234316349	
Epoch	79	60.334288954735	
Epoch	80	60.270057559013	
Epoch	81	59.990451395512	
Epoch	82	59.927091360092	
Epoch	83	59.849098622799	
Epoch	84	59.790697395802	
Epoch	85	59.72972458601	
Epoch	86	59.670611917973	
Epoch	87	59.613499403	
Epoch	88	59.563562393188	
Epoch	89	59.516805946827	
Epoch	90	59.467976212502	
Epoch	91	59.424648046494	
Epoch	92	59.389035642147	
Epoch	93	59.345260202885	
Epoch	94	59.304190397263	
Epoch	95	59.263857543468	
Epoch	96	59.230262875557	
Epoch	97	59.197255134583	
Epoch	98	59.165598213673	
Epoch	99	59.135554075241	
Epoch	100	59.106860697269	
Epoch	101	59.079263567924	
Epoch	102	59.052513241768	
Epoch	103	59.026421666145	
Epoch	104	59.001050710678	
Epoch	105	58.976424157619	
Epoch	106	58.952347278595	
Epoch	107	58.928725123405	
Epoch	108	58.905365049839	
Epoch	109	58.881941556931	
Epoch	110	58.857941865921	
Epoch	111	58.835710525513	
Epoch	112	58.81404787302	
Epoch	113	58.792944848537	
Epoch	114	58.771348834038	
Epoch	115	58.750175476074	
Epoch	116	58.729402542114	
Epoch	117	58.709659337997	
Epoch	118	58.678201556206	
Epoch	119	58.656901597977	
Epoch	120	58.633538067341	
Epoch	121	58.609474718571	
Epoch	122	58.585484445095	
Epoch	123	58.561560809612	
Epoch	124	58.537630856037	
Epoch	125	58.513674557209	
Epoch	126	58.489715397358	
Epoch	127	58.465808272362	
Epoch	128	58.442019939423	
Epoch	129	58.418386518955	
Epoch	130	58.394926428795	
Epoch	131	58.371641695499	
Epoch	132	58.348528087139	
Epoch	133	58.325580239296	
Epoch	134	58.302800536156	
Epoch	135	58.280188024044	
Epoch	136	58.257751762867	
Epoch	137	58.235496222973	
Epoch	138	58.21342509985	
Epoch	139	58.191543400288	
Epoch	140	58.169847905636	
Epoch	141	58.148338854313	
Epoch	142	58.127024710178	
Epoch	143	58.105898797512	
Epoch	144	58.084974586964	
Epoch	145	58.064264476299	
Epoch	146	58.043785691261	
Epoch	147	58.023556232452	
Epoch	148	58.003587663174	
Epoch	149	57.983890533447	
Epoch	150	57.96484619379	
Epoch	151	57.944523990154	
Epoch	152	57.923087656498	
Epoch	153	57.902499258518	
Epoch	154	57.883012652397	
Epoch	155	57.864205658436	
Epoch	156	57.84594476223	
Epoch	157	57.828179001808	
Epoch	158	57.81085807085	
Epoch	159	57.793973505497	
Epoch	160	57.777578651905	
Epoch	161	57.761747777462	
Epoch	162	57.74627250433	
Epoch	163	57.730937898159	
Epoch	164	57.715953171253	
Epoch	165	57.701337218285	
Epoch	166	57.686864674091	
Epoch	167	57.672432899475	
Epoch	168	57.658064246178	
Epoch	169	57.643791556358	
Epoch	170	57.629620552063	
Epoch	171	57.615546107292	
Epoch	172	57.601559400558	
Epoch	173	57.587659835815	
Epoch	174	57.573841929436	
Epoch	175	57.560102403164	
Epoch	176	57.546443760395	
Epoch	177	57.532866239548	
Epoch	178	57.519369244576	
Epoch	179	57.505948960781	
Epoch	180	57.492613017559	
Epoch	181	57.479349255562	
Epoch	182	57.466158926487	
Epoch	183	57.453036785126	
Epoch	184	57.439981162548	
Epoch	185	57.426986038685	
Epoch	186	57.414041161537	
Epoch	187	57.401144504547	
Epoch	188	57.388288795948	
Epoch	189	57.375462412834	
Epoch	190	57.362660169601	
Epoch	191	57.349877536297	
Epoch	192	57.337102770805	
Epoch	193	57.324333667755	
Epoch	194	57.311563968658	
Epoch	195	57.298791825771	
Epoch	196	57.286023080349	
Epoch	197	57.273270666599	
Epoch	198	57.260564088821	
Epoch	199	57.247970759869	
Epoch	200	57.235570311546	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	100	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.53508098380324	
