[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	127.25489187241	
Epoch	58	127.13741636276	
Epoch	59	127.01415979862	
Epoch	60	126.88693344593	
Epoch	61	126.76062870026	
Epoch	62	126.64008712769	
Epoch	63	126.52936959267	
Epoch	64	126.42968511581	
Epoch	65	126.3396627903	
Epoch	66	126.25781142712	
Epoch	67	126.18287116289	
Epoch	68	126.11355978251	
Epoch	69	126.04861617088	
Epoch	70	125.98690265417	
Epoch	71	125.9274699688	
Epoch	72	125.86957347393	
Epoch	73	125.81266397238	
Epoch	74	125.75634539127	
Epoch	75	125.70033431053	
Epoch	76	125.64442509413	
Epoch	77	125.58845639229	
Epoch	78	125.53231459856	
Epoch	79	125.47587829828	
Epoch	80	125.41905587912	
Epoch	81	125.36177396774	
Epoch	82	125.30394643545	
Epoch	83	125.24552559853	
Epoch	84	125.18647390604	
Epoch	85	125.12675952911	
Epoch	86	125.06637400389	
Epoch	87	125.00532847643	
Epoch	88	124.94362515211	
Epoch	89	124.88128852844	
Epoch	90	124.81835120916	
Epoch	91	124.75482898951	
Epoch	92	124.6907684803	
Epoch	93	124.62619173527	
Epoch	94	124.56115120649	
Epoch	95	124.49568140507	
Epoch	96	124.42981153727	
Epoch	97	124.36358904839	
Epoch	98	124.29706501961	
Epoch	99	124.23026782274	
Epoch	100	124.16324204206	
Epoch	101	124.0960367322	
Epoch	102	124.02869236469	
Epoch	103	123.96126627922	
Epoch	104	123.89380019903	
Epoch	105	123.82635486126	
Epoch	106	123.75899869204	
Epoch	107	123.69177299738	
Epoch	108	123.62471979856	
Epoch	109	123.55782544613	
Epoch	110	123.49102967978	
Epoch	111	123.42426341772	
Epoch	112	123.35747003555	
Epoch	113	123.29066419601	
Epoch	114	123.22390079498	
Epoch	115	123.15723568201	
Epoch	116	123.09074610472	
Epoch	117	123.02449125051	
Epoch	118	122.95852869749	
Epoch	119	122.89290767908	
Epoch	120	122.82766914368	
Epoch	121	122.76284772158	
Epoch	122	122.69847476482	
Epoch	123	122.63457387686	
Epoch	124	122.57116138935	
Epoch	125	122.50825923681	
Epoch	126	122.44586962461	
Epoch	127	122.38400810957	
Epoch	128	122.32266962528	
Epoch	129	122.26186019182	
Epoch	130	122.20157217979	
Epoch	131	122.14180266857	
Epoch	132	122.08252072334	
Epoch	133	122.02372175455	
Epoch	134	121.9653878212	
Epoch	135	121.90748882294	
Epoch	136	121.84999275208	
Epoch	137	121.79288452864	
Epoch	138	121.73612844944	
Epoch	139	121.6797067523	
Epoch	140	121.62360441685	
Epoch	141	121.56783539057	
Epoch	142	121.51239681244	
Epoch	143	121.45728307962	
Epoch	144	121.4024271965	
Epoch	145	121.34765553474	
Epoch	146	121.29272866249	
Epoch	147	121.23756694794	
Epoch	148	121.18274527788	
Epoch	149	121.12788486481	
Epoch	150	120.82162708044	
Epoch	151	120.69804614782	
Epoch	152	120.87723046541	
Epoch	153	120.61641079187	
Epoch	154	120.49668520689	
Epoch	155	120.4450340271	
Epoch	156	120.36834818125	
Epoch	157	120.28913456202	
Epoch	158	120.21081364155	
Epoch	159	120.13360327482	
Epoch	160	120.05709636211	
Epoch	161	119.98107802868	
Epoch	162	119.9054979682	
Epoch	163	119.8304194212	
Epoch	164	119.75595706701	
Epoch	165	119.68224805593	
Epoch	166	119.60945689678	
Epoch	167	119.53774243593	
Epoch	168	119.46726441383	
Epoch	169	119.39817750454	
Epoch	170	119.33060997725	
Epoch	171	119.26467931271	
Epoch	172	119.2004788518	
Epoch	173	119.13806551695	
Epoch	174	119.07747197151	
Epoch	175	119.01869773865	
Epoch	176	118.96171027422	
Epoch	177	118.90643423796	
Epoch	178	118.85276907682	
Epoch	179	118.80056858063	
Epoch	180	118.74966871738	
Epoch	181	118.69987630844	
Epoch	182	118.65098112822	
Epoch	183	118.60276931524	
Epoch	184	118.55502021313	
Epoch	185	118.50751489401	
Epoch	186	118.46002864838	
Epoch	187	118.41234254837	
Epoch	188	118.36419939995	
Epoch	189	118.31532531977	
Epoch	190	118.26538443565	
Epoch	191	118.21398317814	
Epoch	192	118.16070044041	
Epoch	193	118.10510092974	
Epoch	194	118.04684656858	
Epoch	195	117.98575603962	
Epoch	196	117.92198985815	
Epoch	197	117.85608291626	
Epoch	198	117.78867930174	
Epoch	199	117.72005927563	
Epoch	200	117.65093928576	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	sgd	epochs:	200	hidden	200	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.52995198079232	
