[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(300 -> 300)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(600 -> 200)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 10)
  (8): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	57	406.72495722771	
Epoch	58	416.97968626022	
Epoch	59	410.40363502502	
Epoch	60	462.19133853912	
Epoch	61	407.33341908455	
Epoch	62	540.63145589828	
Epoch	63	443.48404288292	
Epoch	64	456.28862142563	
Epoch	65	458.94574594498	
Epoch	66	471.35923933983	
Epoch	67	458.2937502861	
Epoch	68	464.62048816681	
Epoch	69	430.36089229584	
Epoch	70	430.16061711311	
Epoch	71	553.68283390999	
Epoch	72	427.00421857834	
Epoch	73	449.02519989014	
Epoch	74	484.53429937363	
Epoch	75	442.92408704758	
Epoch	76	512.89456510544	
Epoch	77	502.8310136795	
Epoch	78	497.26915407181	
Epoch	79	510.40277838707	
Epoch	80	468.21566176414	
Epoch	81	466.32429146767	
Epoch	82	490.55423545837	
Epoch	83	531.04762744904	
Epoch	84	457.24972486496	
Epoch	85	426.21255946159	
Epoch	86	483.83465147018	
Epoch	87	452.25496077538	
Epoch	88	526.50377511978	
Epoch	89	488.099858284	
Epoch	90	557.4521548748	
Epoch	91	499.72990608215	
Epoch	92	506.19441318512	
Epoch	93	498.82501316071	
Epoch	94	499.68882226944	
Epoch	95	498.57010698318	
Epoch	96	521.3022506237	
Epoch	97	499.77192521095	
Epoch	98	499.04359269142	
Epoch	99	557.26270246506	
Epoch	100	519.22209501266	
Epoch	101	464.02435803413	
Epoch	102	507.55582618713	
Epoch	103	553.31392383575	
Epoch	104	472.2940030098	
Epoch	105	517.48137664795	
Epoch	106	516.20986795425	
Epoch	107	520.81041383743	
Epoch	108	536.13232851028	
Epoch	109	529.84236240387	
Epoch	110	471.39614152908	
Epoch	111	491.12910270691	
Epoch	112	512.33232307434	
Epoch	113	476.75469446182	
Epoch	114	545.40048122406	
Epoch	115	554.55783891678	
Epoch	116	521.64442110062	
Epoch	117	521.06309509277	
Epoch	118	526.96615839005	
Epoch	119	515.46663951874	
Epoch	120	554.43928337097	
Epoch	121	517.60739994049	
Epoch	122	529.66929149628	
Epoch	123	517.67411661148	
Epoch	124	506.89173841476	
Epoch	125	515.04798698425	
Epoch	126	529.79164266586	
Epoch	127	535.8717713356	
Epoch	128	515.99296331406	
Epoch	129	565.38266134262	
Epoch	130	592.55400371552	
Epoch	131	507.09339952469	
Epoch	132	562.74995326996	
Epoch	133	595.14994907379	
Epoch	134	522.52873706818	
Epoch	135	539.05147647858	
Epoch	136	600.98471212387	
Epoch	137	578.93903636932	
Epoch	138	545.52090263367	
Epoch	139	517.69044876099	
Epoch	140	573.42718744278	
Epoch	141	552.65176057816	
Epoch	142	574.17418622971	
Epoch	143	583.29691457748	
Epoch	144	579.620241642	
Epoch	145	597.68773126602	
Epoch	146	529.25189161301	
Epoch	147	587.86833572388	
Epoch	148	597.8140745163	
Epoch	149	612.29700231552	
Epoch	150	628.99934148788	
Epoch	151	640.79823493958	
Epoch	152	528.47452688217	
Epoch	153	658.46694326401	
Epoch	154	638.60262060165	
Epoch	155	591.87324380875	
Epoch	156	616.16663980484	
Epoch	157	635.07378339767	
Epoch	158	578.43920660019	
Epoch	159	655.11687374115	
Epoch	160	639.99315881729	
Epoch	161	668.29962062836	
Epoch	162	613.7216091156	
Epoch	163	591.48934268951	
Epoch	164	594.99806404114	
Epoch	165	667.60144329071	
Epoch	166	619.53743362427	
Epoch	167	657.77996826172	
Epoch	168	618.75667953491	
Epoch	169	657.62429046631	
Epoch	170	668.21421813965	
Epoch	171	569.28064346313	
Epoch	172	604.31592273712	
Epoch	173	542.77369022369	
Epoch	174	662.10851287842	
Epoch	175	629.16524982452	
Epoch	176	571.52701663971	
Epoch	177	599.42377948761	
Epoch	178	631.45327472687	
Epoch	179	605.93619441986	
Epoch	180	635.24055576324	
Epoch	181	585.43092155457	
Epoch	182	591.85979175568	
Epoch	183	637.11625099182	
Epoch	184	666.33351802826	
Epoch	185	603.31113624573	
Epoch	186	640.49486446381	
Epoch	187	633.58988380432	
Epoch	188	698.56128692627	
Epoch	189	604.83113336563	
Epoch	190	665.64370918274	
Epoch	191	664.71560049057	
Epoch	192	642.04670619965	
Epoch	193	602.70138454437	
Epoch	194	582.69400978088	
Epoch	195	581.83026409149	
Epoch	196	640.12883090973	
Epoch	197	617.12043094635	
Epoch	198	561.92911434174	
Epoch	199	631.63751888275	
Epoch	200	573.00847434998	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	300	optimizer:	adagrad	epochs:	200	hidden	200	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.35909963985594	
