[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(100 -> 100)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (6): nn.Sequencer @ nn.Recursor @ nn.Linear(200 -> 100)
  (7): nn.Sequencer @ nn.Recursor @ nn.ReLU
  (8): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (9): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (10): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Num samples	9244	
Epoch	211	123.34670686722	
Epoch	212	123.10406839848	
Epoch	213	122.88589143753	
Epoch	214	122.89581668377	
Epoch	215	122.44736206532	
Epoch	216	122.66204637289	
Epoch	217	122.79235339165	
Epoch	218	122.96519684792	
Epoch	219	122.62692856789	
Epoch	220	122.83367872238	
Epoch	221	122.39742136002	
Epoch	222	122.65741348267	
Epoch	223	122.55565315485	
Epoch	224	122.29436993599	
Epoch	225	122.40362143517	
Epoch	226	122.44110178947	
Epoch	227	122.19884377718	
Epoch	228	122.43090879917	
Epoch	229	122.651001513	
Epoch	230	122.59584510326	
Epoch	231	122.60756605864	
Epoch	232	122.27009934187	
Epoch	233	122.33566063643	
Epoch	234	122.83432388306	
Epoch	235	122.89010828733	
Epoch	236	122.51316654682	
Epoch	237	122.37829303741	
Epoch	238	122.21206754446	
Epoch	239	122.03228461742	
Epoch	240	122.8100964427	
Epoch	241	122.44476515055	
Epoch	242	121.81720471382	
Epoch	243	121.93606621027	
Epoch	244	122.05504721403	
Epoch	245	122.0377291441	
Epoch	246	122.06078267097	
Epoch	247	121.79665309191	
Epoch	248	122.44037348032	
Epoch	249	121.96657556295	
Epoch	250	122.05800610781	
Epoch	251	122.04582464695	
Epoch	252	121.75812023878	
Epoch	253	122.29511761665	
Epoch	254	122.01168477535	
Epoch	255	121.72107934952	
Epoch	256	121.92826527357	
Epoch	257	121.27348572016	
Epoch	258	121.97990518808	
Epoch	259	121.55812215805	
Epoch	260	121.90059888363	
Epoch	261	121.88954919577	
Epoch	262	121.34612572193	
Epoch	263	122.32779228687	
Epoch	264	122.04143917561	
Epoch	265	121.76447433233	
Epoch	266	121.51260304451	
Epoch	267	121.409332335	
Epoch	268	121.54579401016	
Epoch	269	121.71217477322	
Epoch	270	121.53743803501	
Epoch	271	121.59540587664	
Epoch	272	120.72319853306	
Epoch	273	121.22265648842	
Epoch	274	121.61313420534	
Epoch	275	121.6294695735	
Epoch	276	121.74974513054	
Epoch	277	121.63140159845	
Epoch	278	121.72602814436	
Epoch	279	121.57046735287	
Epoch	280	121.51753783226	
Epoch	281	120.93736821413	
Epoch	282	121.13808733225	
Epoch	283	121.42504006624	
Epoch	284	120.86681562662	
Epoch	285	121.70253354311	
Epoch	286	120.78233498335	
Epoch	287	120.92533075809	
Epoch	288	121.03564894199	
Epoch	289	120.96824520826	
Epoch	290	121.3326113224	
Epoch	291	120.8569521904	
Epoch	292	120.94405734539	
Epoch	293	121.57426029444	
Epoch	294	121.31148481369	
Epoch	295	120.95869100094	
Epoch	296	121.04871225357	
Epoch	297	121.51566708088	
Epoch	298	121.28376829624	
Epoch	299	121.31803578138	
Epoch	300	120.95479208231	
Epoch	301	120.64192271233	
Epoch	302	121.16310971975	
Epoch	303	120.78347456455	
Epoch	304	120.58791929483	
Epoch	305	121.53183233738	
Epoch	306	120.63138824701	
Epoch	307	120.57548326254	
Epoch	308	121.10223197937	
Epoch	309	121.06014484167	
Epoch	310	121.03321790695	
Epoch	311	121.02308779955	
Epoch	312	120.74563860893	
Epoch	313	120.93791329861	
Epoch	314	120.67867535353	
Epoch	315	120.78384751081	
Epoch	316	120.70236188173	
Epoch	317	120.4786182642	
Epoch	318	120.12963455915	
Epoch	319	120.35418468714	
Epoch	320	120.55296850204	
Epoch	321	120.71020781994	
Epoch	322	120.11413919926	
Epoch	323	120.48290061951	
Epoch	324	119.93095326424	
Epoch	325	120.7937502265	
Epoch	326	120.91945570707	
Epoch	327	119.88624292612	
Epoch	328	120.48326152563	
Epoch	329	120.17934840918	
Epoch	330	120.20351994038	
Epoch	331	120.88276773691	
Epoch	332	120.37289613485	
Epoch	333	120.62861949205	
Epoch	334	120.34771251678	
Epoch	335	120.12559086084	
Epoch	336	120.346786201	
Epoch	337	120.58151781559	
Epoch	338	120.71227163076	
Epoch	339	120.65802806616	
Epoch	340	119.70986253023	
Epoch	341	120.32245272398	
Epoch	342	119.95361477137	
Epoch	343	120.32253569365	
Epoch	344	120.19788712263	
Epoch	345	119.68716943264	
Epoch	346	120.04979628325	
Epoch	347	120.23002278805	
Epoch	348	120.24820697308	
Epoch	349	119.87979114056	
Epoch	350	120.42675608397	
Epoch	351	119.90833419561	
Epoch	352	120.30871778727	
Epoch	353	120.12846624851	
Epoch	354	120.01321494579	
Epoch	355	119.40361535549	
Epoch	356	119.98866820335	
Epoch	357	119.86955881119	
Epoch	358	120.08723598719	
Epoch	359	119.94251251221	
Epoch	360	119.75616008043	
Epoch	361	119.99252915382	
Epoch	362	119.46849298477	
Epoch	363	119.93198394775	
Epoch	364	119.92668288946	
Epoch	365	119.30150318146	
Epoch	366	119.4209869504	
Epoch	367	119.50071161985	
Epoch	368	120.04177117348	
Epoch	369	119.65087521076	
Epoch	370	119.60657864809	
Epoch	371	119.43257677555	
Epoch	372	119.07097244263	
Epoch	373	118.98879945278	
Epoch	374	119.29406994581	
Epoch	375	118.95378941298	
Epoch	376	119.67747092247	
Epoch	377	119.28926688433	
Epoch	378	119.58749502897	
Epoch	379	119.19620966911	
Epoch	380	119.05644583702	
Epoch	381	118.72715979815	
Epoch	382	119.32364040613	
Epoch	383	119.78325277567	
Epoch	384	119.10151910782	
Epoch	385	119.45079785585	
Epoch	386	119.10404258966	
Epoch	387	119.30874323845	
Epoch	388	118.5871462822	
Epoch	389	119.33632391691	
Epoch	390	118.93356692791	
Epoch	391	119.22611570358	
Epoch	392	119.12278193235	
Epoch	393	118.76953583956	
Epoch	394	118.97743284702	
Epoch	395	119.05134832859	
Epoch	396	118.58652311563	
Epoch	397	119.2262506485	
Epoch	398	118.64925688505	
Epoch	399	118.75624251366	
Epoch	400	119.21162766218	
Epoch	401	119.19818460941	
Epoch	402	119.03023409843	
Epoch	403	118.9319973588	
Epoch	404	118.87303829193	
Epoch	405	118.81576639414	
Epoch	406	118.81918179989	
Epoch	407	118.70402151346	
Epoch	408	118.79242151976	
Epoch	409	118.63050830364	
Epoch	410	118.23066455126	
Epoch	411	118.41356980801	
Epoch	412	118.62486720085	
Epoch	413	118.354421556	
Epoch	414	118.7993580699	
Epoch	415	119.08464872837	
Epoch	416	118.54431164265	
Epoch	417	118.15785455704	
Epoch	418	118.81673395634	
Epoch	419	118.11028850079	
Epoch	420	118.58475917578	
Epoch	421	118.50744462013	
Epoch	422	119.31093424559	
Epoch	423	118.16784256697	
Epoch	424	118.26042824984	
Epoch	425	118.49624198675	
Epoch	426	118.64998048544	
Epoch	427	118.36828577518	
Epoch	428	118.60171020031	
Epoch	429	117.90800172091	
Epoch	430	118.06779921055	
Epoch	431	118.34159189463	
Epoch	432	117.79271221161	
Epoch	433	117.96970129013	
Epoch	434	119.1011223793	
Epoch	435	119.21337801218	
Epoch	436	118.15205335617	
Epoch	437	117.96062636375	
Epoch	438	118.41352534294	
Epoch	439	118.20317322016	
Epoch	440	118.43745911121	
Epoch	441	117.90779930353	
Epoch	442	117.70887964964	
Epoch	443	118.23326081038	
Epoch	444	118.15606337786	
Epoch	445	118.34116870165	
Epoch	446	118.24425429106	
Epoch	447	118.22711992264	
Epoch	448	117.550314188	
Epoch	449	117.38792210817	
Epoch	450	117.92202562094	
Epoch	451	118.31740957499	
Epoch	452	118.65445023775	
Epoch	453	118.31691139936	
Epoch	454	117.93293905258	
Epoch	455	117.84724444151	
Epoch	456	117.55777955055	
Epoch	457	117.48254454136	
Epoch	458	117.83219850063	
Epoch	459	117.87248206139	
Epoch	460	117.31384944916	
Epoch	461	118.23891866207	
Epoch	462	117.98169213533	
Epoch	463	117.64632946253	
Epoch	464	117.39967298508	
Epoch	465	117.29585015774	
Epoch	466	118.2821341753	
Epoch	467	117.38001674414	
Epoch	468	118.05981969833	
Epoch	469	117.55099904537	
Epoch	470	118.26981598139	
Epoch	471	118.22149407864	
Epoch	472	118.39819091558	
Epoch	473	117.64520084858	
Epoch	474	117.97763693333	
Epoch	475	118.15748405457	
Epoch	476	117.92211222649	
Epoch	477	117.75490856171	
Epoch	478	117.57559198141	
Epoch	479	117.50425130129	
Epoch	480	117.64334356785	
Epoch	481	117.19812148809	
Epoch	482	117.7947756052	
Epoch	483	117.74222522974	
Epoch	484	117.43479800224	
Epoch	485	117.30831736326	
Epoch	486	117.40380489826	
Epoch	487	117.18282866478	
Epoch	488	117.93482375145	
Epoch	489	117.74439841509	
Epoch	490	117.53703200817	
Epoch	491	117.47795212269	
Epoch	492	117.28718459606	
Epoch	493	117.27805393934	
Epoch	494	117.01206505299	
Epoch	495	117.78361129761	
Epoch	496	117.13724470139	
Epoch	497	117.06725734472	
Epoch	498	118.20868551731	
Epoch	499	118.21446788311	
Epoch	500	117.16045546532	
Epoch	501	117.67745691538	
Epoch	502	116.82353484631	
Epoch	503	117.6923815608	
Epoch	504	117.59608918428	
Epoch	505	118.21665883064	
Epoch	506	117.92103201151	
Epoch	507	116.86083006859	
Epoch	508	117.86682999134	
Epoch	509	116.76970601082	
Epoch	510	117.73075461388	
Epoch	511	117.19951874018	
Epoch	512	116.96669435501	
Epoch	513	117.00782239437	
Epoch	514	117.39841479063	
Epoch	515	117.53168743849	
Epoch	516	117.44410949945	
Epoch	517	117.47925984859	
Epoch	518	116.96082031727	
Epoch	519	117.59668177366	
Epoch	520	117.08507120609	
Epoch	521	117.82965308428	
Epoch	522	117.7325065732	
Epoch	523	116.85635358095	
Epoch	524	116.66553395987	
Epoch	525	117.20339363813	
Epoch	526	116.37195450068	
Epoch	527	116.95077508688	
Epoch	528	117.65196591616	
Epoch	529	117.91338759661	
Epoch	530	116.80331844091	
Epoch	531	116.33918482065	
Epoch	532	116.55580615997	
Epoch	533	117.53368228674	
Epoch	534	117.17947429419	
Epoch	535	117.47037434578	
Epoch	536	116.78732836246	
Epoch	537	116.55211412907	
Epoch	538	116.69557112455	
Epoch	539	116.68394368887	
Epoch	540	116.5678447485	
Epoch	541	116.67572295666	
Epoch	542	117.03647732735	
Epoch	543	117.0384517312	
Epoch	544	116.5274605751	
Epoch	545	116.9749263525	
Epoch	546	116.59455782175	
Epoch	547	116.38763004541	
Epoch	548	116.13963228464	
Epoch	549	116.8416133523	
Epoch	550	117.24411994219	
Epoch	551	117.09143012762	
Epoch	552	116.51635253429	
Epoch	553	117.00922781229	
Epoch	554	116.7216424942	
Epoch	555	116.59843504429	
Epoch	556	116.36282342672	
Epoch	557	116.89067804813	
Epoch	558	115.88428670168	
Epoch	559	116.38410359621	
Epoch	560	115.80422151089	
Epoch	561	116.36374014616	
Epoch	562	116.8255636096	
Epoch	563	116.68319451809	
Epoch	564	116.33656263351	
Epoch	565	116.14799302816	
Epoch	566	116.13250529766	
Epoch	567	116.00697863102	
Epoch	568	116.2484651804	
Epoch	569	116.34003001451	
Epoch	570	115.91895550489	
Epoch	571	116.03217077255	
Epoch	572	116.75315487385	
Epoch	573	116.06507778168	
Epoch	574	116.49905622005	
Epoch	575	115.41588503122	
Epoch	576	115.89878022671	
Epoch	577	115.98899638653	
Epoch	578	116.19523280859	
Epoch	579	116.27820140123	
Epoch	580	116.52318203449	
Epoch	581	115.92243802547	
Epoch	582	116.0157084465	
Epoch	583	116.01194775105	
Epoch	584	115.97390371561	
Epoch	585	116.25668728352	
Epoch	586	116.31011193991	
Epoch	587	115.6418697238	
Epoch	588	115.68861156702	
Epoch	589	116.23372733593	
Epoch	590	115.9960449934	
Epoch	591	115.52293038368	
Epoch	592	116.39677077532	
Epoch	593	115.60215896368	
Epoch	594	115.39930516481	
Epoch	595	116.10628449917	
Epoch	596	115.75710141659	
Epoch	597	116.08320116997	
Epoch	598	115.68447560072	
Epoch	599	114.6450766921	
Epoch	600	115.51282185316	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	100	optimizer:	sgd	epochs:	600	hidden	100	eta:	0.01	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.51974789915966	
